"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj"
"50","brain_latent_atrophy","te",":=","c+a*b","te",-0.0369739587728646,0.0107709612705289,-3.43274456607987,0.000597504727650966,-0.058084654941977,-0.0158632626037523,0.000597504727650966
"51","brain_latent_gMD","brain_latent_gMD","~","cardio_latent_gvrf","a",0.050065047356211,0.0103405120152167,4.84164104084375,1.28771226903801e-06,0.0297980162246826,0.0703320784877394,1.28771226903801e-06
"52","brain_latent_gMD","brain_latent_gMD","~","cov_age","",0.321285679693089,0.00816055796021885,39.3705530013138,0,0.305291279997309,0.33728007938887,0
"53","brain_latent_gMD","brain_latent_gMD","~","cov_sex","",0.0127134818403766,0.010154689422077,1.25198135678445,0.210576657356839,-0.00718934370108413,0.0326163073818374,0.210576657356839
"54","brain_latent_gMD","cog_latent_g","~","cardio_latent_gvrf","c",-0.0351106425080728,0.0107753631824222,-3.25841847867817,0.00112035060197768,-0.0562299662659591,-0.0139913187501864,0.00112035060197768
"55","brain_latent_gMD","cog_latent_g","~","brain_latent_gMD","b",-0.0372180283472514,0.00951275981130791,-3.91243225788272,9.13711736654221e-05,-0.055862694970995,-0.0185733617235079,9.13711736654221e-05
"56","brain_latent_gMD","cog_latent_g","~","cov_age","",-0.165429704347963,0.00949446196810983,-17.4238103121178,0,-0.184038507858043,-0.146820900837882,0
"57","brain_latent_gMD","cog_latent_g","~","cov_sex","",0.102107542545109,0.0105076045381803,9.71749004962004,0,0.0815130160864863,0.122702069003732,0
"58","brain_latent_gMD","de",":=","c","de",-0.0351106425080728,0.0107753631824222,-3.25841847867817,0.00112035060197768,-0.0562299662659591,-0.0139913187501864,0.00231418759908064
"59","brain_latent_gMD","ie",":=","a*b","ie",-0.00186332235170995,0.000612493456240457,-3.04219144339467,0.00234862468968955,-0.0030637874667077,-0.00066285723671219,0.00335517812812793
"60","brain_latent_gMD","te",":=","c+a*b","te",-0.0369739648597827,0.0107709612315993,-3.43274514360989,0.000597503455002091,-0.0580846609525945,-0.015863268766971,0.000597503455002091
"61","brain_latent_gFA","brain_latent_gFA","~","cardio_latent_gvrf","a",-0.0414924241454857,0.010625150204878,-3.90511412501598,9.41809280714523e-05,-0.062317335877375,-0.0206675124135963,9.41809280714523e-05
"62","brain_latent_gFA","brain_latent_gFA","~","cov_age","",-0.241307556892469,0.00867347824620034,-27.8213134388365,0,-0.258307261875714,-0.224307851909225,0
"63","brain_latent_gFA","brain_latent_gFA","~","cov_sex","",0.0866976133125498,0.0103896783564961,8.34459069258315,0,0.0663342179228622,0.107061008702237,0
"64","brain_latent_gFA","cog_latent_g","~","cardio_latent_gvrf","c",-0.0350022680952968,0.010766766539875,-3.2509544964744,0.00115018264864952,-0.0561047427434027,-0.0138997934471908,0.00115018264864952
"65","brain_latent_gFA","cog_latent_g","~","brain_latent_gFA","b",0.0475199036626818,0.00925322033893871,5.135498985441,2.8139639818292e-07,0.0293839250573484,0.0656558822680152,2.8139639818292e-07
"66","brain_latent_gFA","cog_latent_g","~","cov_age","",-0.16592040945606,0.0092572055789361,-17.9233795815874,0,-0.184064198988258,-0.147776619923862,0
"67","brain_latent_gFA","cog_latent_g","~","cov_sex","",0.0975145382125517,0.0105379074595231,9.2536908857012,0,0.0768606191194705,0.118168457305633,0
"68","brain_latent_gFA","de",":=","c","de",-0.0350022680952968,0.010766766539875,-3.2509544964744,0.00115018264864952,-0.0561047427434027,-0.0138997934471908,0.00231418759908064
"69","brain_latent_gFA","ie",":=","a*b","ie",-0.00197171599812461,0.000634507529901647,-3.10747454554281,0.00188693234432491,-0.00321532790465131,-0.000728104091597911,0.00314488724054152
"70","brain_latent_gFA","te",":=","c+a*b","te",-0.0369739840934214,0.0107709611989957,-3.43274693969457,0.000597499497154486,-0.0580846801223313,-0.0158632880645115,0.000597499497154486
"71","brain_latent_pc1","brain_latent_pc1","~","cardio_latent_gvrf","a",-0.0489534052470899,0.0102254504012653,-4.78740821441295,1.68948963530369e-06,-0.0689949197592706,-0.0289118907349092,1.68948963530369e-06
"72","brain_latent_pc1","brain_latent_pc1","~","cov_age","",-0.354611397398584,0.00792747475029653,-44.7319491475289,0,-0.370148962397516,-0.339073832399652,0
"73","brain_latent_pc1","brain_latent_pc1","~","cov_sex","",0.0244260903733585,0.0100388135018674,2.43316507163069,0.0149674755470741,0.00475037746218384,0.0441018032845331,0.0149674755470741
"74","brain_latent_pc1","cog_latent_g","~","cardio_latent_gvrf","c",-0.0344292321643073,0.0107691355466085,-3.19702839798968,0.00138851255944838,-0.05553634998029,-0.0133221143483247,0.00138851255944838
"75","brain_latent_pc1","cog_latent_g","~","brain_latent_pc1","b",0.0519828826576547,0.00960956857966788,5.40949182335211,6.32038363868048e-08,0.033148474334538,0.0708172909807715,6.32038363868048e-08
"76","brain_latent_pc1","cog_latent_g","~","cov_age","",-0.158953603160544,0.00962226842497023,-16.5193482597151,0,-0.177812902723062,-0.140094303598025,0
"77","brain_latent_pc1","cog_latent_g","~","cov_sex","",0.100364642873267,0.0105054511524264,9.5535776062399,0,0.079774336973167,0.120954948773368,0
"78","brain_latent_pc1","de",":=","c","de",-0.0344292321643073,0.0107691355466085,-3.19702839798968,0.00138851255944838,-0.05553634998029,-0.0133221143483247,0.00231418759908064
"79","brain_latent_pc1","ie",":=","a*b","ie",-0.00254473912065209,0.000710080388525183,-3.58373384446998,0.000338717238757891,-0.00393647110828966,-0.00115300713301453,0.000846793096894727
"80","brain_latent_pc1","te",":=","c+a*b","te",-0.0369739712849594,0.0107709612065395,-3.43274574812421,0.000597502122893001,-0.058084667328655,-0.0158632752412638,0.000597502122893001
"81","brain_latent_pc2","brain_latent_pc2","~","cardio_latent_gvrf","a",-0.0274130283999728,0.0107221673978635,-2.55666857107969,0.0105679853150977,-0.0484280903359948,-0.00639796646395088,0.0105679853150977
"82","brain_latent_pc2","brain_latent_pc2","~","cov_age","",0.00847021607622808,0.00912850506804402,0.927886440670292,0.353466478671311,-0.00942132508982954,0.0263617572422857,0.353466478671311
"83","brain_latent_pc2","brain_latent_pc2","~","cov_sex","",-0.205672587363878,0.0102823126535968,-20.0025611253839,0,-0.225825549842708,-0.185519624885048,0
"84","brain_latent_pc2","cog_latent_g","~","cardio_latent_gvrf","c",-0.0381544145062342,0.0107635281037374,-3.54478700092639,0.000392930471534436,-0.0592505419361442,-0.0170582870763242,0.000392930471534436
"85","brain_latent_pc2","cog_latent_g","~","brain_latent_pc2","b",-0.0430614157940388,0.0091772404010153,-4.69219655499869,2.70287257309043e-06,-0.0610484764574947,-0.0250743551305829,2.70287257309043e-06
"86","brain_latent_pc2","cog_latent_g","~","cov_age","",-0.177022585949849,0.00896006893568913,-19.756833035597,0,-0.194583998362796,-0.159461173536902,0
"87","brain_latent_pc2","cog_latent_g","~","cov_sex","",0.0927778273589061,0.0106826137889121,8.6849369631994,0,0.0718402890718875,0.113715365645925,0
"88","brain_latent_pc2","de",":=","c","de",-0.0381544145062342,0.0107635281037374,-3.54478700092639,0.000392930471534436,-0.0592505419361442,-0.0170582870763242,0.00231418759908064
"89","brain_latent_pc2","ie",":=","a*b","ie",0.00118044381410502,0.000525915327862815,2.24455107422338,0.024796966633178,0.000149668712576333,0.00221121891563371,0.0309962082914725
"90","brain_latent_pc2","te",":=","c+a*b","te",-0.0369739706921292,0.0107709612119735,-3.43274569135272,0.000597502247994708,-0.058084666746475,-0.0158632746377833,0.000597502247994708
"91","brain_latent_pc3","brain_latent_pc3","~","cardio_latent_gvrf","a",-0.0370436758172898,0.0096292587971823,-3.84699140375472,0.000119577163201878,-0.0559166762575826,-0.0181706753769971,0.000119577163201878
"92","brain_latent_pc3","brain_latent_pc3","~","cov_age","",-0.158172642445352,0.00806392682427081,-19.6148409940035,0,-0.173977648594889,-0.142367636295814,0
"93","brain_latent_pc3","brain_latent_pc3","~","cov_sex","",0.482397776215354,0.00828477515226,58.2270209329412,0,0.466159915296912,0.498635637133796,0
"94","brain_latent_pc3","cog_latent_g","~","cardio_latent_gvrf","c",-0.0323101147617018,0.0107109480728111,-3.01655040637518,0.00255668705964252,-0.0533031872246903,-0.0113170422987133,0.00255668705964252
"95","brain_latent_pc3","cog_latent_g","~","brain_latent_pc3","b",0.125900921611709,0.0101072017662195,12.4565556841358,0,0.106091170165439,0.145710673057979,0
"96","brain_latent_pc3","cog_latent_g","~","cov_age","",-0.157473243841357,0.0090979121130544,-17.3087233515262,0,-0.175304823917455,-0.13964166376526,0
"97","brain_latent_pc3","cog_latent_g","~","cov_sex","",0.0409000313296388,0.0115857440984004,3.5302032378987,0.000415240558058194,0.0181923901626765,0.063607672496601,0.000415240558058194
"98","brain_latent_pc3","de",":=","c","de",-0.0323101147617018,0.0107109480728111,-3.01655040637518,0.00255668705964252,-0.0533031872246903,-0.0113170422987133,0.00365241008520359
"99","brain_latent_pc3","ie",":=","a*b","ie",-0.00466383292528218,0.00126913048696363,-3.67482538099002,0.000238012142445232,-0.00715128297141268,-0.00217638287915168,0.000793373808150773
"100","brain_latent_pc3","te",":=","c+a*b","te",-0.036973947686984,0.0107709612481802,-3.43274354396465,0.000597506979996831,-0.0580846438122938,-0.0158632515616742,0.000597506979996831
