,mean.in.group.Control,mean.in.group.Risk,ci.lower,ci.upper,p.value,pvalue_adj,diff,percent.diff
heart_shape_Max2DdiameterRow_MYO_ES,87.11121417,86.57818572,-0.97939168,2.045448573,0.488835564,0.519996397,-0.533028446,-0.611894176
heart_shape_MajorAxis_MYO_ES,76.66498201,76.47366905,-1.104356591,1.486982522,0.771773945,0.789515875,-0.191312965,-0.249544134
heart_shape_MinorAxis_MYO_ES,65.40269006,64.97042811,-0.528324299,1.39284819,0.376906547,0.417568664,-0.432261946,-0.660923802
heart_shape_LeastAxis_MYO_ES,61.46533143,60.43963915,0.091706339,1.95967823,0.031446617,0.038692381,-1.025692285,-1.668733025
heart_shape_Elongation_MYO_ES,0.855806402,0.851801102,-0.006175552,0.014186152,0.439765547,0.479254698,-0.0040053,-0.46801473
heart_shape_Flatness_MYO_ES,0.804176279,0.791952649,0.003006131,0.02144113,0.009468878,0.012154761,-0.01222363,-1.520018762
heart_intensity_Energy_MYO_ED,13170602.5,8054356.874,4200836.752,6031654.493,1.70E-24,1.46E-23,-5116245.622,-38.84594971
heart_intensity_TotalEnergy_MYO_ED,444927867.8,290355577.3,123299231.3,185845349.8,4.43E-20,2.57E-19,-154572290.5,-34.74097752
heart_intensity_Entropy_MYO_ED,1.65472855,1.535543317,0.081265069,0.157105397,1.55E-09,4.44E-09,-0.119185233,-7.202706035
heart_intensity_Minimum_MYO_ED,15.85015802,10.35615894,4.259361582,6.728636578,8.34E-17,3.71E-16,-5.49399908,-34.6621092
heart_intensity_Percentile10_MYO_ED,46.5953233,32.67930612,11.67405406,16.1579803,2.13E-29,3.16E-28,-13.91601718,-29.86569509
heart_intensity_Percentile90_MYO_ED,90.27586113,73.4579946,14.53928463,19.09644842,7.31E-39,2.44E-37,-16.81786653,-18.6294169
heart_intensity_Maximum_MYO_ED,172.9704326,138.0958271,27.1215287,42.6276823,2.70E-17,1.26E-16,-34.8746055,-20.16217741
heart_intensity_Mean_MYO_ED,67.12530803,51.20836499,13.63519807,18.198688,1.48E-35,3.04E-34,-15.91694304,-23.71228305
heart_intensity_Median_MYO_ED,65.03137668,48.94556736,13.62563405,18.54598458,4.53E-32,7.57E-31,-16.08580932,-24.73545869
heart_intensity_InterquartileRange_MYO_ED,23.0136078,20.74606626,1.259660564,3.27542253,1.25E-05,2.30E-05,-2.267541547,-9.853046799
heart_intensity_Range_MYO_ED,157.1202749,127.7396709,22.09820405,36.66300401,2.05E-14,8.42E-14,-29.38060403,-18.69943523
heart_intensity_MeanAbsoluteDeviation_MYO_ED,14.30724344,12.92678913,0.91037709,1.850531531,1.56E-08,4.12E-08,-1.380454311,-9.648639283
heart_intensity_RobustMeanAbsoluteDeviation_MYO_ED,9.748666771,8.885460119,0.4715454,1.254867904,1.86E-05,3.38E-05,-0.863206652,-8.85461235
heart_intensity_RootMeanSquared_MYO_ED,69.79698656,54.03510524,13.54482818,17.97893446,1.27E-36,2.90E-35,-15.76188132,-22.5824668
heart_intensity_Skewness_MYO_ED,0.75055698,0.773159479,-0.151247972,0.106042974,0.729988545,0.749642083,0.022602499,3.01143013
heart_intensity_Kurtosis_MYO_ED,5.594010179,5.042993485,-0.091961996,1.193995385,0.092817263,0.107282291,-0.551016694,-9.850119624
heart_intensity_Variance_MYO_ED,360.7230048,286.9139469,50.39492987,97.22318586,1.50E-09,4.37E-09,-73.80905787,-20.46142244
heart_intensity_Uniformity_MYO_ED,0.3870144,0.415576772,-0.041664281,-0.015460464,2.27E-05,3.99E-05,0.028562373,7.380183509
heart_intensity_Energy_MYO_ES,14808813.85,7934494.838,5754249.008,7994389.025,3.80E-28,4.61E-27,-6874319.017,-46.42045666
heart_intensity_TotalEnergy_MYO_ES,499958733.1,285681883.7,176124379.3,252429319.5,1.60E-24,1.42E-23,-214276849.4,-42.85890719
heart_intensity_Entropy_MYO_ES,1.437759168,1.288727466,0.1042037,0.193859703,1.86E-10,5.85E-10,-0.149031701,-10.36555388
heart_intensity_Minimum_MYO_ES,19.27166084,12.69973763,5.070771078,8.073075344,2.05E-16,8.82E-16,-6.571923211,-34.10148852
heart_intensity_Percentile10_MYO_ES,53.0954082,35.65326828,15.10966013,19.7746197,1.64E-39,6.25E-38,-17.44213992,-32.85056186
heart_intensity_Percentile90_MYO_ES,90.34008103,68.3927346,19.13329959,24.76139328,2.83E-42,1.89E-40,-21.94734643,-24.29414074
heart_intensity_Maximum_MYO_ES,150.0431101,108.557478,35.35015289,47.62111135,4.51E-33,8.60E-32,-41.48563212,-27.6491417
heart_intensity_Mean_MYO_ES,71.0573912,50.32933546,18.22630985,23.22980164,2.04E-46,1.81E-44,-20.72805574,-29.17086512
heart_intensity_Median_MYO_ES,70.36079839,48.44306212,19.33697994,24.49849261,3.09E-48,8.26E-46,-21.91773627,-31.15049399
heart_intensity_InterquartileRange_MYO_ES,21.28726136,17.51553096,2.708613766,4.834847029,1.26E-11,4.36E-11,-3.771730398,-17.71825099
heart_intensity_Range_MYO_ES,130.7714495,95.85774243,29.27235005,40.55506401,9.82E-29,1.31E-27,-34.91370703,-26.69826417
heart_intensity_MeanAbsoluteDeviation_MYO_ES,12.24692024,10.4490935,1.301944024,2.293709456,4.98E-12,1.87E-11,-1.79782674,-14.67982729
heart_intensity_RobustMeanAbsoluteDeviation_MYO_ES,8.897342652,7.442101045,1.038252385,1.87223083,2.60E-11,8.90E-11,-1.455241607,-16.35591281
heart_intensity_RootMeanSquared_MYO_ES,72.79101893,52.12822266,18.17965172,23.14594083,1.07E-46,1.43E-44,-20.66279627,-28.38646385
heart_intensity_Skewness_MYO_ES,0.309864028,0.627471715,-0.428530865,-0.206684507,3.35E-08,8.36E-08,0.317607686,102.4990503
heart_intensity_Kurtosis_MYO_ES,4.524874194,4.151172133,-0.059302098,0.80670622,0.090540482,0.10510569,-0.373702061,-8.258838699
heart_intensity_Variance_MYO_ES,249.039131,179.6535007,50.08692244,88.68433825,1.02E-11,3.58E-11,-69.38563035,-27.86133652
heart_intensity_Uniformity_MYO_ES,0.435442382,0.484618505,-0.066123749,-0.032228498,2.28E-08,5.86E-08,0.049176123,11.29337095
heart_texture_Autocorrelation_glcm_MYO_ED,9.633451907,6.630734212,2.476292131,3.529143261,1.50E-25,1.38E-24,-3.002717696,-31.16969623
heart_texture_JointAverage_glcm_MYO_ED,3.039163943,2.501300762,0.445116111,0.630610251,2.21E-26,2.27E-25,-0.537863181,-17.697735
heart_texture_ClusterProminence_glcm_MYO_ED,12.08246113,8.907655319,0.160611666,6.188999953,0.039037535,0.047377372,-3.17480581,-26.27615165
heart_texture_ClusterShade_glcm_MYO_ED,0.99537711,0.866454806,-0.192727817,0.450572424,0.43113524,0.471775038,-0.128922304,-12.95210652
heart_texture_ClusterTendency_glcm_MYO_ED,1.488615936,1.256032517,0.146110176,0.319056661,2.05E-07,4.59E-07,-0.232583419,-15.62413873
heart_texture_Contrast_glcm_MYO_ED,0.833659454,0.688464807,0.095579235,0.194810059,1.80E-08,4.71E-08,-0.145194647,-17.41654174
heart_texture_Correlation_glcm_MYO_ED,0.275545315,0.278278739,-0.015060728,0.00959388,0.663150808,0.688954341,0.002733424,0.99200522
heart_texture_DifferenceAverage_glcm_MYO_ED,0.587440837,0.524413743,0.041827326,0.084226862,1.06E-08,2.84E-08,-0.063027094,-10.7290964
heart_texture_DifferenceEntropy_glcm_MYO_ED,1.345493025,1.257106451,0.061937887,0.114835262,1.57E-10,4.99E-10,-0.088386574,-6.569084539
heart_texture_DifferenceVariance_glcm_MYO_ED,0.46806849,0.398741997,0.043095418,0.095557569,3.22E-07,6.81E-07,-0.069326493,-14.81118566
heart_texture_JointEnergy_glcm_MYO_ED,0.197188392,0.227150985,-0.044681746,-0.01524344,7.49E-05,0.000125778,0.029962593,15.19490716
heart_texture_JointEntropy_glcm_MYO_ED,2.988674421,2.764777274,0.149149346,0.298644947,8.08E-09,2.20E-08,-0.223897146,-7.49152015
heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ED,-0.06399313,-0.067081353,-0.000723725,0.006900169,0.112026425,0.127825023,-0.003088222,4.825865089
heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ED,0.383152678,0.369242486,0.000989788,0.026830596,0.034917868,0.042571099,-0.013910192,-3.630456727
heart_texture_InverseDifferenceMoment_glcm_MYO_ED,0.730055011,0.753572013,-0.032074722,-0.014959283,1.12E-07,2.56E-07,0.023517002,3.221264391
heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ED,0.98426103,0.980288747,0.002543324,0.00540124,8.19E-08,1.93E-07,-0.003972282,-0.403580159
heart_texture_InverseDifference_glcm_MYO_ED,0.741410428,0.762132028,-0.028469994,-0.012973207,2.35E-07,5.19E-07,0.020721601,2.794889276
heart_texture_InverseDifferenceNormalized_glcm_MYO_ED,0.930568016,0.925617869,0.001745697,0.008154597,0.002543833,0.003556039,-0.004950147,-0.531948951
heart_texture_InverseVariance_glcm_MYO_ED,0.42188923,0.404912822,0.007082827,0.02686999,0.00081474,0.001182258,-0.016976408,-4.023901831
heart_texture_MaximumProbability_glcm_MYO_ED,0.342420771,0.386462287,-0.065481112,-0.022601921,6.42E-05,0.000109227,0.044041516,12.86181209
heart_texture_SumAverage_glcm_MYO_ED,6.078327905,5.002601553,0.890232218,1.261220486,2.21E-26,2.27E-25,-1.075726352,-17.69773479
heart_texture_SumEntropy_glcm_MYO_ED,2.198509428,2.065102306,0.087608183,0.17920606,1.98E-08,5.13E-08,-0.133407122,-6.068071388
heart_texture_SumofSquares_glcm_MYO_ED,0.580568845,0.486124337,0.061255323,0.127633692,4.17E-08,1.03E-07,-0.094444508,-16.2675811
heart_texture_Autocorrelation_glcm_MYO_ES,10.69497317,6.396543827,3.717379935,4.879478757,2.80E-38,7.49E-37,-4.298429346,-40.19111854
heart_texture_JointAverage_glcm_MYO_ES,3.196650648,2.451468953,0.646373473,0.843989917,3.58E-40,1.59E-38,-0.745181695,-23.31132729
heart_texture_ClusterProminence_glcm_MYO_ES,6.444910726,3.602755713,1.650984152,4.033325875,4.32E-06,8.37E-06,-2.842155013,-44.09921462
heart_texture_ClusterShade_glcm_MYO_ES,0.334040021,0.408138982,-0.249621068,0.101423145,0.406668326,0.448679517,0.074098961,22.18265977
heart_texture_ClusterTendency_glcm_MYO_ES,1.270248252,1.009790873,0.16599869,0.354916069,1.09E-07,2.51E-07,-0.260457379,-20.50444697
heart_texture_Contrast_glcm_MYO_ES,0.504815977,0.427632176,0.046841533,0.107526068,8.98E-07,1.84E-06,-0.077183801,-15.28949249
heart_texture_Correlation_glcm_MYO_ES,0.405987612,0.380490504,0.002750916,0.048243301,0.028113523,0.034913073,-0.025497108,-6.28026761
heart_texture_DifferenceAverage_glcm_MYO_ES,0.411662744,0.373389459,0.020070904,0.056475665,4.35E-05,7.49E-05,-0.038273285,-9.297242741
heart_texture_DifferenceEntropy_glcm_MYO_ES,1.09463814,1.02852226,0.039451478,0.092780282,1.56E-06,3.16E-06,-0.06611588,-6.039975915
heart_texture_DifferenceVariance_glcm_MYO_ES,0.317568464,0.275775506,0.027129184,0.056456732,4.37E-08,1.07E-07,-0.041792958,-13.16029846
heart_texture_JointEnergy_glcm_MYO_ES,0.25602216,0.300727839,-0.064280488,-0.025130869,9.40E-06,1.75E-05,0.044705678,17.46164413
heart_texture_JointEntropy_glcm_MYO_ES,2.532411642,2.315568533,0.135574932,0.298111286,2.49E-07,5.46E-07,-0.216843109,-8.562711741
heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES,-0.142022084,-0.124354658,-0.027997865,-0.007336987,0.000847324,0.001222895,0.017667426,-12.43991489
heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES,0.513410003,0.465669767,0.024370918,0.071109555,7.03E-05,0.000118875,-0.047740236,-9.298657211
heart_texture_InverseDifferenceMoment_glcm_MYO_ES,0.803309511,0.818704507,-0.02353245,-0.007257542,0.000227794,0.000359887,0.015394996,1.916446364
heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES,0.986949996,0.981557481,0.004246318,0.006538711,1.21E-18,6.20E-18,-0.005392515,-0.546381766
heart_texture_InverseDifference_glcm_MYO_ES,0.808004863,0.821904445,-0.021603875,-0.006195289,0.000435175,0.00065645,0.013899582,1.720234961
heart_texture_InverseDifferenceNormalized_glcm_MYO_ES,0.943625115,0.935712955,0.004966997,0.010857323,2.08E-07,4.63E-07,-0.00791216,-0.838485521
heart_texture_InverseVariance_glcm_MYO_ES,0.344891473,0.329920493,0.002656992,0.027284969,0.017301551,0.021893431,-0.01497098,-4.34078009
heart_texture_MaximumProbability_glcm_MYO_ES,0.406391726,0.462508039,-0.080149592,-0.032083034,5.93E-06,1.13E-05,0.056116313,13.80842901
heart_texture_SumAverage_glcm_MYO_ES,6.393301325,4.902937849,1.292747031,1.687979921,3.58E-40,1.59E-38,-1.490363476,-23.31132853
heart_texture_SumEntropy_glcm_MYO_ES,2.005940785,1.847442403,0.098756622,0.218240142,2.91E-07,6.26E-07,-0.158498382,-7.901448689
heart_texture_SumofSquares_glcm_MYO_ES,0.443766056,0.359355757,0.055332445,0.113488152,2.41E-08,6.14E-08,-0.084410299,-19.02135095
heart_texture_SmallAreaEmphasis_glszm_MYO_ED,0.580604151,0.566873407,0.005355061,0.022106426,0.00137119,0.001957795,-0.013730743,-2.36490616
heart_texture_LargeAreaEmphasis_glszm_MYO_ED,17497.61038,20962.29531,-5423.417238,-1505.952624,0.000560573,0.000831517,3464.684931,19.80090341
heart_texture_GrayLevelNonUniformity_glszm_MYO_ED,35.83893016,37.58831438,-3.645168511,0.146400076,0.070415673,0.083190198,1.749384217,4.881240063
heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED,0.245637221,0.294994253,-0.059375836,-0.039338227,4.06E-20,2.41E-19,0.049357032,20.09346607
heart_texture_SizeZoneNonUniformity_glszm_MYO_ED,35.83893016,37.58831438,-3.645168511,0.146400076,0.070415673,0.083190198,1.749384217,4.881240063
heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED,0.319844022,0.306138572,0.005330394,0.022080504,0.001398221,0.001985771,-0.013705449,-4.285041546
heart_texture_ZonePercentage_glszm_MYO_ED,0.059261496,0.050177369,0.005726075,0.012442178,1.89E-07,4.29E-07,-0.009084126,-15.32888479
heart_texture_GrayLevelVariance_glszm_MYO_ED,2.145318943,1.588942329,0.435221999,0.677531229,6.67E-18,3.18E-17,-0.556376614,-25.93444746
heart_texture_ZoneVariance_glszm_MYO_ED,17109.4967,20491.2601,-5302.581852,-1460.944951,0.00059447,0.000876925,3381.763401,19.76541719
heart_texture_ZoneEntropy_glszm_MYO_ED,4.404265386,4.193392665,0.157959561,0.26378588,4.29E-14,1.73E-13,-0.21087272,-4.787920388
heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED,0.186696056,0.256404658,-0.084070271,-0.055346934,1.28E-19,7.13E-19,0.069708603,37.33801572
heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED,15.8425372,11.16983287,3.897573203,5.447835463,2.18E-27,2.43E-26,-4.672704333,-29.49467167
heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED,0.106327017,0.144795813,-0.047148989,-0.029788604,7.29E-17,3.30E-16,0.038468797,36.17970077
heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED,10.00602838,6.637498472,2.787462822,3.949596998,1.16E-25,1.11E-24,-3.36852991,-33.66500455
