"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj","nickname","sig"
"149","brain_bio.volume_of_amygdala_.left..0.imaging","ie",":=","a*b","ie",-0.00100067110354842,0.00077038269117237,-1.29892729290892,0.193968882179699,-0.0025105934325593,0.00050925122546247,0.290245407641155,"volume",FALSE
"159","brain_bio.volume_of_amygdala_.right..0.imaging","ie",":=","a*b","ie",-0.00055428985656594,0.000646315055585215,-0.8576155727396,0.391104773143915,-0.00182104408817896,0.000712464375047084,0.485918051481834,"volume",FALSE
"169","brain_bio.volume_of_accumbens_.left..0.imaging","ie",":=","a*b","ie",-0.00635578163107492,0.00114855620429427,-5.53371407277386,3.13519914474369e-08,-0.00860691042571171,-0.00410465283643812,7.14128694080508e-07,"volume",TRUE
"179","brain_bio.volume_of_accumbens_.right..0.imaging","ie",":=","a*b","ie",-0.00671856483070059,0.0011845202216477,-5.67197140911183,1.41163540856581e-08,-0.00904018180408949,-0.00439694785731168,3.6173157344499e-07,"volume",TRUE
"189","brain_bio.volume_of_brain_stem_._4th_ventricle.0.imaging","ie",":=","a*b","ie",-0.00800983726419783,0.00137162164261863,-5.83968422144888,5.22998577778822e-09,-0.010698166284146,-0.00532150824424964,1.78691180741097e-07,"volume",TRUE
"199","brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.left..0.imaging","ie",":=","a*b","ie",-4.64732299439211e-05,0.000180485050945667,-0.257490743418474,0.796799960151921,-0.000400217429545306,0.000307270969657464,0.828577075962115,"fa",FALSE
"209","brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.right..0.imaging","ie",":=","a*b","ie",0.0017009025296548,0.000652076967556041,2.6084382891635,0.00909564103572791,0.00042285515809687,0.00297894990121274,0.0233075801540528,"fa",TRUE
"219","brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00248556595325132,0.000688444303511128,-3.61040964472319,0.000305713788626871,-0.00383489199349489,-0.00113623991300774,0.0016001503531371,"fa",TRUE
"229","brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00148453291883139,0.000555131408279809,-2.67420091295414,0.00749075595405113,-0.00257257048574681,-0.000396495351915959,0.0194380376022846,"fa",TRUE
"239","brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","ie",":=","a*b","ie",-0.000982135998004043,0.000476626598479291,-2.06059838275416,0.0393413711824784,-0.00191630696509729,-4.79650309107999e-05,0.079068442082432,"fa",FALSE
"249","brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","ie",":=","a*b","ie",-0.00119091118442315,0.000476270465757908,-2.50049345916928,0.0124020423171047,-0.00212438414420877,-0.000257438224637539,0.0295630078489124,"fa",TRUE
"259","brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.left..0.imaging","ie",":=","a*b","ie",0.000708232851372862,0.000432992434640752,1.63567026745045,0.101908615397003,-0.000140416726101325,0.00155688242884705,0.171897369538859,"fa",FALSE
"269","brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.right..0.imaging","ie",":=","a*b","ie",0.00244192000397479,0.00079933530279129,3.05493826614135,0.00225106852290158,0.000875251598932448,0.00400858840901714,0.00795636288266937,"fa",TRUE
"279","brain_bio.weighted.mean_fa_in_tract_forceps_major.0.imaging","ie",":=","a*b","ie",-0.000247009030516592,0.000268798160959413,-0.918938692269882,0.358127640316908,-0.000773843745107642,0.000279825684074457,0.456001032701654,"fa",FALSE
"289","brain_bio.weighted.mean_fa_in_tract_forceps_minor.0.imaging","ie",":=","a*b","ie",-0.00272599355261599,0.000770363638727122,-3.53858024389647,0.000402284990673518,-0.00423587853952038,-0.00121610856571161,0.00196353388304932,"fa",TRUE
"299","brain_bio.weighted.mean_fa_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00132079600444227,0.000539575512539804,-2.44784274628259,0.0143714363949095,-0.00237834457596003,-0.000263247432924514,0.0324518362467799,"fa",TRUE
"309","brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.002609596995472,0.000717361684622799,-3.63777025092185,0.000275008569667001,-0.00401560006122167,-0.00120359392972233,0.00148359886267724,"fa",TRUE
"319","brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.0017283358862511,0.000623616029928176,-2.77147443828562,0.00558030534926002,-0.00295060084509218,-0.000506070927410023,0.0154589540080852,"fa",TRUE
"329","brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00880538004559395,0.00137567351343888,-6.40077748068467,1.54587675993412e-10,-0.0115016505864198,-0.00610910950476807,7.92261839466235e-09,"fa",TRUE
"339","brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00512614763555528,0.000987856497288336,-5.18916224130382,2.1124228877234e-07,-0.00706231079213431,-0.00318998447897625,4.22713501051093e-06,"fa",TRUE
"349","brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.00227103152082094,0.000749286359080723,-3.03092601820111,0.00243804977605699,-0.0037396057987263,-0.00080245724291558,0.00847118989985905,"fa",TRUE
"359","brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00153628950168674,0.000540502344554457,-2.84233642492915,0.00447842058438264,-0.00259565463057294,-0.000476924372800546,0.0129306509830766,"fa",TRUE
"369","brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",3.07392655748252e-07,0.000246236831219324,0.00124836180772021,0.999003951646032,-0.000482307928201394,0.00048292271351289,0.999003951646032,"fa",FALSE
"379","brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",0.000342831991074839,0.000304226215975671,1.1268982522606,0.259785502402929,-0.000253440435390381,0.000939104417540058,0.359838026977031,"fa",FALSE
"389","brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000260490452362096,0.000486439411390534,-0.535504414861161,0.59230110557212,-0.00121389417934841,0.000692913274624214,0.670838268741904,"fa",FALSE
"399","brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00119541664094346,0.00070220261549514,-1.70238135627071,0.0886839026727504,-0.00257170847716376,0.000180875195276844,0.155386325195845,"fa",FALSE
"409","brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.left..0.imaging","ie",":=","a*b","ie",0.000117913989781023,0.000192999298517118,0.610955535522657,0.541229017314477,-0.000260357684354023,0.00049618566391607,0.623325553648695,"md",FALSE
"419","brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.right..0.imaging","ie",":=","a*b","ie",0.000426711840487082,0.000649370503922366,0.657116142340361,0.511106240182871,-0.000846030959823382,0.00169945464079754,0.595740204117812,"md",FALSE
"429","brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00295757343036584,0.000768022557557413,-3.85089396302627,0.000117687449449289,-0.00446286998249271,-0.00145227687823897,0.000753935223034505,"md",TRUE
"439","brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00384469295316284,0.000906087231286261,-4.24318191495205,2.20372651804635e-05,-0.00562059129333552,-0.00206879461299015,0.000188234973416459,"md",TRUE
"449","brain_bio.weighted.mean_md_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","ie",":=","a*b","ie",-0.00175166580010308,0.000590109022510647,-2.96837657667142,0.00299377305705772,-0.00290825823117608,-0.000595073369030071,0.00974164248725133,"md",TRUE
"459","brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.left..0.imaging","ie",":=","a*b","ie",0.000266084771009927,0.000247779788045955,1.07387601348895,0.282878255246925,-0.000219554689657112,0.000751724231676967,0.381441461705898,"md",FALSE
"469","brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.right..0.imaging","ie",":=","a*b","ie",0.00196612371960607,0.000612360171135573,3.21073089381377,0.00132397857302058,0.000765919838613565,0.00316632760059858,0.00476167732402138,"md",TRUE
"479","brain_bio.weighted.mean_md_in_tract_forceps_major.0.imaging","ie",":=","a*b","ie",-0.000419292892832417,0.000409741054351499,-1.02331189022793,0.306160403665193,-0.00122237060234882,0.00038378481668399,0.402326171483107,"md",FALSE
"489","brain_bio.weighted.mean_md_in_tract_forceps_minor.0.imaging","ie",":=","a*b","ie",-0.00169834763785193,0.000568173434386504,-2.98913594875436,0.00279767620820559,-0.00281194710622191,-0.000584748169481945,0.00925038101100236,"md",TRUE
"499","brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000577621703408396,0.000368609317536741,-1.56702957827652,0.117107778079182,-0.0013000826901463,0.000144839283329506,0.189032240206554,"md",FALSE
"509","brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.000884544704752816,0.000432980675326731,-2.04291959239366,0.0410603984857674,-0.00173317123439504,-3.59181751105934e-05,0.0817221523260419,"md",FALSE
"519","brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000152622413346379,0.000206138419489513,-0.740388005905632,0.459064594464019,-0.000556646291375834,0.000251401464683075,0.550340595702479,"md",FALSE
"529","brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.000223447471073194,0.000227177898747209,-0.983579266757081,0.325322423463456,-0.000668707970701211,0.000221813028554823,0.422082723345558,"md",FALSE
"539","brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00201796140426908,0.000626326651887315,-3.22189930476109,0.00127343880938247,-0.00324553908452578,-0.000790383724012389,0.00466169564148938,"md",TRUE
"549","brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00258508309675204,0.000701559283141104,-3.68476785764676,0.000228911180189195,-0.00396011402472835,-0.00121005216877574,0.00130352199829958,"md",TRUE
"559","brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.00210669610852063,0.000718949977450907,-2.93024017608302,0.00338700107373135,-0.00351581217101029,-0.000697580046030968,0.0106820803094604,"md",TRUE
"569","brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00238185805708589,0.00071063895265777,-3.35171333935159,0.00080313132217924,-0.00377468481030638,-0.000989031303865397,0.00322827296170087,"md",TRUE
"579","brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00413433910695812,0.000884980708099004,-4.6716714490183,2.98758573213931e-06,-0.00586886942184492,-0.00239980879207131,3.40252819493643e-05,"md",TRUE
"589","brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00319175881568819,0.000791513343045318,-4.03247632365617,5.51921770217678e-05,-0.00474309646133991,-0.00164042117003647,0.000407917533075357,"md",TRUE
"599","brain_bio.weighted.mean_md_in_tract_uncinate_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00082893750763086,0.000573153845079467,-1.4462740060933,0.148100363541213,-0.00195229840158726,0.000294423386325544,0.231760110885104,"md",FALSE
"609","brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00107545856062556,0.000622740438066105,-1.72697723623882,0.084171751797393,-0.00229600739095182,0.000145090269700706,0.152700965650138,"mo",FALSE
"619","brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.000163709618413538,0.000430994728496384,-0.379841347444487,0.704063187724177,-0.00100844376379307,0.000681024526965994,0.763666420547388,"mo",FALSE
"629","brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.000567704374218194,0.00033183914034555,-1.71078183732947,0.0871213936606965,-0.0012180971379562,8.26883895198171e-05,0.155324656976895,"mo",FALSE
"639","brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.000399554925308236,0.000306066494804343,-1.30545137115925,0.191739195592275,-0.000999434231999163,0.000200324381382691,0.289018640414826,"mo",FALSE
"649","brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","ie",":=","a*b","ie",-2.21800353464279e-05,0.000392278929752359,-0.0565414904145626,0.954910443801133,-0.000791032609554969,0.000746672538862113,0.964318428469125,"mo",FALSE
"659","brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","ie",":=","a*b","ie",-2.2571538873739e-05,0.000366247009481553,-0.0616292782996113,0.950858060541786,-0.000740402486903082,0.000695259409155604,0.964318428469125,"mo",FALSE
"669","brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.left..0.imaging","ie",":=","a*b","ie",-0.000300496253494527,0.000294981862022219,-1.01869400184304,0.308348261085899,-0.000878650079150639,0.000277657572161586,0.40262034090834,"mo",FALSE
"679","brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.right..0.imaging","ie",":=","a*b","ie",-0.000153743802591765,0.000197764074212007,-0.777410170195767,0.436916814072583,-0.000541354265483205,0.000233866660299676,0.533142540981426,"mo",FALSE
"689","brain_bio.weighted.mean_mo_in_tract_forceps_major.0.imaging","ie",":=","a*b","ie",-7.858703165261e-05,0.000134982010366791,-0.582203742847382,0.560429452570314,-0.000343146910532333,0.000185972847227113,0.641832613278851,"mo",FALSE
"699","brain_bio.weighted.mean_mo_in_tract_forceps_minor.0.imaging","ie",":=","a*b","ie",-8.55905530553313e-05,0.000173926944465735,-0.492106345674309,0.622644166539999,-0.00042648110014927,0.000255299994038608,0.701329967806043,"mo",FALSE
"709","brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000393898345277983,0.000363037162728352,-1.08500832894819,0.27791796636598,-0.00110543810927516,0.000317641418719193,0.377305848377655,"mo",FALSE
"719","brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","ie",":=","a*b","ie",0.000657703405543478,0.00042515945340588,1.54695703053226,0.121873607460647,-0.000175593810818782,0.00149100062190574,0.193943171684095,"mo",FALSE
"729","brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",1.91993395165263e-05,0.000200115868786796,0.0959411146798225,0.923567340380893,-0.000373020556040536,0.000411419235073589,0.941946789940711,"mo",FALSE
"739","brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",0.000269829986076015,0.000227756681846851,1.18472917627706,0.23612454281268,-0.00017656490758216,0.000716224879734191,0.338500218717479,"mo",FALSE
"749","brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00255570165384218,0.000710208592021226,-3.59852257851282,0.00032003007062742,-0.00394768491571469,-0.00116371839196968,0.0016001503531371,"mo",TRUE
"759","brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",0.000105198812751455,0.000155640663682634,0.675908276554031,0.499098882568678,-0.000199851282596419,0.000410248908099329,0.591417751020688,"mo",FALSE
"769","brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",0.000189966435412263,0.000403953296722077,0.470268313079176,0.638163333200108,-0.000601767477599229,0.000981700348423754,0.71488242243728,"mo",FALSE
"779","brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.000900498424695533,0.000504941975592838,-1.78337010631426,0.0745260761002715,-0.00189016651114,8.91696617489317e-05,0.138889505459597,"mo",FALSE
"789","brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",0.000287753827716214,0.000268965816601152,1.0698527840916,0.284685578736597,-0.000239409485894449,0.000814917141326878,0.381441461705898,"mo",FALSE
"799","brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-3.41394185606446e-06,0,NA,NA,-3.41394185606446e-06,-3.41394185606446e-06,NA,"mo",FALSE
"809","brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000600080507544074,0.000370920327983215,-1.61781510009672,0.10570245118996,-0.00132707099152496,0.000126909976436812,0.176170751983267,"mo",FALSE
"819","brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.000554677640674351,0.000350970113661893,-1.58041274479769,0.114012374771063,-0.00124256642310159,0.000133211141752889,0.185496324032285,"mo",FALSE
"829","brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.left..0.imaging","ie",":=","a*b","ie",0.000438035147602923,0.000307548321318694,1.4242807300158,0.154365223422049,-0.000164748485687469,0.00104081878089331,0.23891868484163,"l1",FALSE
"839","brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.000277019707914608,0.000424846184206113,-0.652047066004039,0.514370810384648,-0.00110970292792786,0.000555663512098644,0.595740204117812,"l1",FALSE
"849","brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00134892504930474,0.000542884068704508,-2.48473868928167,0.0129646561948908,-0.00241295827174614,-0.000284891826863335,0.0305489025281911,"l1",TRUE
"859","brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00227407021289105,0.000788481976611214,-2.88411185080563,0.00392519310387285,-0.00381946648950798,-0.000728673936274114,0.011600887305219,"l1",TRUE
"869","brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","ie",":=","a*b","ie",9.73322403888043e-05,0.00020994860154601,0.463600327280456,0.642934119834267,-0.000314159457245926,0.000508823938023534,0.716312470467526,"l1",FALSE
"879","brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","ie",":=","a*b","ie",-0.000160291427377705,0.000201403763941509,-0.795871061398121,0.426106982936547,-0.000555035551053869,0.000234452696298459,0.523065458095761,"l1",FALSE
"889","brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.left..0.imaging","ie",":=","a*b","ie",-6.41203837305825e-05,0,NA,NA,-6.41203837305825e-05,-6.41203837305825e-05,NA,"l1",FALSE
"899","brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.right..0.imaging","ie",":=","a*b","ie",4.22147678231707e-05,0.000156292784783937,0.270100554427572,0.787082895586749,-0.000264113461396816,0.000348542997043157,0.823224457118793,"l1",FALSE
"909","brain_bio.weighted.mean_l1_in_tract_forceps_major.0.imaging","ie",":=","a*b","ie",-0.00150575774248811,0.000582128823856667,-2.58664007137166,0.00969167700943219,-0.00264670927160984,-0.000364806213366384,0.0245283183572049,"l1",TRUE
"919","brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-6.15823796855524e-05,0.000183975187316523,-0.334731985241042,0.737827271209092,-0.000422167120874948,0.000299002361503843,0.791908851297717,"l1",FALSE
"929","brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","ie",":=","a*b","ie",0.000248176101224905,0.000272789912836036,0.909770081469525,0.362943776002392,-0.000286482303279546,0.000782834505729355,0.456938449404333,"l1",FALSE
"939","brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000266430575395186,0.000253452867293873,-1.05120363497907,0.293165074057575,-0.000763189067069586,0.000230327916279213,0.387734452785825,"l1",FALSE
"949","brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-9.46081895694102e-05,0.000165620128359164,-0.571236059932539,0.567839637618852,-0.000419217676268272,0.000230001297129452,0.646706253954803,"l1",FALSE
"959","brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",1.88904918479156e-06,0,NA,NA,1.88904918479156e-06,1.88904918479156e-06,NA,"l1",FALSE
"969","brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.000285483789658972,0.000235676588697106,-1.21133707525731,0.225766244917718,-0.000747401415504558,0.000176433836186615,0.32593014231079,"l1",FALSE
"979","brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","ie",":=","a*b","ie",-0.000817092771725047,0.000512122679318666,-1.59550202465573,0.110600017606303,-0.00182083477885579,0.000186649235405693,0.182846803300743,"l1",FALSE
"989","brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-0.00156286261703792,0.00065224725938036,-2.39611986798173,0.0165696705777523,-0.00284124375443838,-0.000284481479637454,0.0369215485699915,"l1",TRUE
"999","brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.0040178884132625,0.000910595051861233,-4.41237672558184,1.02242010358022e-05,-0.0058026219194109,-0.0022331549071141,9.98076767780695e-05,"l1",TRUE
"1009","brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00332892911513942,0.000800279522929128,-4.15970797672682,3.18654747764047e-05,-0.00489744815764541,-0.00176041007263344,0.000261296893166518,"l1",TRUE
"1019","brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.left..0.imaging","ie",":=","a*b","ie",1.80008370652987e-05,0,NA,NA,1.80008370652987e-05,1.80008370652987e-05,NA,"l1",FALSE
"1029","brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.right..0.imaging","ie",":=","a*b","ie",-8.99385695500811e-05,0.000208574222428323,-0.431206543660919,0.666318196360904,-0.000498736533613041,0.000318859394512879,0.73045577675928,"l1",FALSE
"1039","brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.000203584303841207,0.000207861667289824,-0.979422067068029,0.327371478107043,-0.000610985685495709,0.000203817077813296,0.422082723345558,"l2",FALSE
"1049","brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.right..0.imaging","ie",":=","a*b","ie",0.000513910609297203,0.000768695523918752,0.668548981106753,0.503783226859621,-0.000992704932660697,0.0020205261512551,0.593537709805875,"l2",FALSE
"1059","brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.left..0.imaging","ie",":=","a*b","ie",-0.00324629983567269,0.000796753100330149,-4.0744113004738,4.61308908368263e-05,-0.00480790721689041,-0.00168469245445497,0.000363724331598054,"l2",TRUE
"1069","brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.right..0.imaging","ie",":=","a*b","ie",-0.00376168613487437,0.000881438981419607,-4.26766482328245,1.97529816918784e-05,-0.00548927479302647,-0.00203409747672227,0.000176059184645004,"l2",TRUE
