"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj","feature","sig"
"188","brain_bio.volume_of_brain_stem_._4th_ventricle.0.imaging","de",":=","c","de",-0.0347808445773859,0.0105312390449549,-3.30263556158171,0.000957807793382726,-0.0554216938180794,-0.0141399953366923,0.00097631615653988,"volume",TRUE
"198","brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.left..0.imaging","de",":=","c","de",-0.0427442157593435,0.0105798556534846,-4.04015112864654,5.3416769310477e-05,-0.0634803518018059,-0.0220080797168811,0.000138774513205807,"fa",TRUE
"208","brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.right..0.imaging","de",":=","c","de",-0.0444915864832952,0.0105935762583979,-4.19986465364097,2.67074580269089e-05,-0.0652546144172336,-0.0237285585493569,0.000138774513205807,"fa",TRUE
"218","brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0403051199937913,0.010584652306957,-3.80788322799229,0.000140161426675833,-0.0610506573043058,-0.0195595826832769,0.000179236733506672,"fa",TRUE
"228","brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0413061480857383,0.0105761209371495,-3.90560474215524,9.39900352772138e-05,-0.0620349642186913,-0.0205773319527853,0.000146059800942954,"fa",TRUE
"238","brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","de",":=","c","de",-0.0418085341786927,0.0105756538038087,-3.95328127738409,7.70867291730593e-05,-0.0625364347471217,-0.0210806336102636,0.000139862642866187,"fa",TRUE
"248","brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","de",":=","c","de",-0.0415997577998165,0.010582614801997,-3.93095265944729,8.46099325617633e-05,-0.0623413016739911,-0.0208582139256418,0.000142679755005898,"fa",TRUE
"258","brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.left..0.imaging","de",":=","c","de",-0.0434989228537757,0.0105871485265288,-4.10865331158603,3.97972974737204e-05,-0.0642493526647484,-0.022748493042803,0.000138774513205807,"fa",TRUE
"268","brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.right..0.imaging","de",":=","c","de",-0.0452326054091375,0.0106009298490616,-4.26685263020973,1.98250024197044e-05,-0.066010046115934,-0.0244551647023411,0.000138774513205807,"fa",TRUE
"278","brain_bio.weighted.mean_fa_in_tract_forceps_major.0.imaging","de",":=","c","de",-0.042543687056886,0.010578838680773,-4.02158387519503,5.78081162103672e-05,-0.0632778298694602,-0.0218095442443118,0.000138774513205807,"fa",TRUE
"288","brain_bio.weighted.mean_fa_in_tract_forceps_minor.0.imaging","de",":=","c","de",-0.0400647069203963,0.0105962873668693,-3.78101362611814,0.000156191124082161,-0.0608330485292968,-0.0192963653114957,0.000192727059539977,"fa",TRUE
"298","brain_bio.weighted.mean_fa_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","de",":=","c","de",-0.0414698891590696,0.0105749471110613,-3.92152213373177,8.79913640612351e-05,-0.0621964046351656,-0.0207433736829736,0.000143923859045896,"fa",TRUE
"308","brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0401810971232941,0.0105891157172245,-3.7945658727607,0.000147902012381795,-0.0609353825571812,-0.019426811689407,0.000185757884598564,"fa",TRUE
"318","brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.041062362000462,0.0105722453040263,-3.8839774163038,0.000102761456780787,-0.0617835820320762,-0.0203411419688478,0.000149138242566855,"fa",TRUE
"328","brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0339853179195136,0.0106277523056727,-3.19778979995361,0.00138485184687598,-0.0548153296752446,-0.0131553061637826,0.00140482567159054,"fa",TRUE
"338","brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0376645576922546,0.0105783986132281,-3.56051601658834,0.000370126733165055,-0.0583978379882901,-0.016931277396219,0.000394427983322356,"fa",TRUE
"348","brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0405196577843844,0.0105993279160073,-3.82285160959979,0.000131917174126528,-0.0612939587600887,-0.0197453568086802,0.000172865742325226,"fa",TRUE
"358","brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0412544028499473,0.0105826955774022,-3.89828872504281,9.68748698686461e-05,-0.0619961050410069,-0.0205127006588878,0.000146059800942954,"fa",TRUE
"368","brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0427909807245848,0.0105784536582731,-4.04510735755025,5.22991518174809e-05,-0.063524368906926,-0.0220575925422436,0.000138774513205807,"fa",TRUE
"378","brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0431335089728453,0.010578056819345,-4.07764012894726,4.54951108670443e-05,-0.0638661193651798,-0.0224008985805109,0.000138774513205807,"fa",TRUE
"388","brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.left..0.imaging","de",":=","c","de",-0.0425301900560044,0.0105705199507588,-4.02347190621889,5.73464276074631e-05,-0.0632480284573538,-0.021812351654655,0.000138774513205807,"fa",TRUE
"398","brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.right..0.imaging","de",":=","c","de",-0.0415952683744284,0.0105611949254201,-3.93850020458494,8.19925242983022e-05,-0.062294830061959,-0.0208957066868979,0.000142679755005898,"fa",TRUE
"408","brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.left..0.imaging","de",":=","c","de",-0.0429086034995447,0.0105798558940079,-4.05568884202352,4.9986767555632e-05,-0.0636447400134241,-0.0221724669856653,0.000138774513205807,"md",TRUE
"418","brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.right..0.imaging","de",":=","c","de",-0.0432173935549623,0.010600650454954,-4.07686242826406,4.56474816710184e-05,-0.0639942866593702,-0.0224405004505543,0.000138774513205807,"md",TRUE
"428","brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0398331165300318,0.0105912545224311,-3.76094413043042,0.000169273238274092,-0.0605915939450938,-0.0190746391149699,0.000204159197053915,"md",TRUE
"438","brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0389460015397296,0.0106008829945501,-3.67384505231797,0.000238927653720467,-0.0597233504133709,-0.0181686526660883,0.00026815816454797,"md",TRUE
"448","brain_bio.weighted.mean_md_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","de",":=","c","de",-0.0410390235774317,0.010586981156086,-3.87636692390258,0.000106027756260119,-0.0617891253483645,-0.0202889218064989,0.000151777407764891,"md",TRUE
"458","brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.left..0.imaging","de",":=","c","de",-0.0430567656747769,0.0105795511362575,-4.06981025189393,4.70514433914548e-05,-0.0637923048744415,-0.0223212264751124,0.000138774513205807,"md",TRUE
"468","brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.right..0.imaging","de",":=","c","de",-0.0447567973063589,0.0105787157659219,-4.23083465863952,2.32825768988754e-05,-0.0654906992102519,-0.0240228954024658,0.000138774513205807,"md",TRUE
"478","brain_bio.weighted.mean_md_in_tract_forceps_major.0.imaging","de",":=","c","de",-0.0423713846091981,0.0105884856371858,-4.00164726676244,6.29030251009244e-05,-0.063124435108902,-0.0216183341094942,0.000138774513205807,"md",TRUE
"488","brain_bio.weighted.mean_md_in_tract_forceps_minor.0.imaging","de",":=","c","de",-0.041092342702543,0.0105827534511814,-3.8829537976202,0.000103195182060478,-0.0618341583241255,-0.0203505270809606,0.000149138242566855,"md",TRUE
"498","brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","de",":=","c","de",-0.0422130839619927,0.0105853601610973,-3.98787413177795,6.66680165333222e-05,-0.0629600086411284,-0.0214661592828569,0.000138774513205807,"md",TRUE
"508","brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","de",":=","c","de",-0.0419061543314924,0.0105856407834721,-3.95877351108708,7.53356346960832e-05,-0.062653629020376,-0.0211586796426088,0.000139862642866187,"md",TRUE
"518","brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0426380751595665,0.0105828493381784,-4.0289787558202,5.6019679870678e-05,-0.0633800787162096,-0.0218960716029233,0.000138774513205807,"md",TRUE
"528","brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0425672482887932,0.0105800357546027,-4.02335580673958,5.73747168555183e-05,-0.0633037373229606,-0.0218307592546259,0.000138774513205807,"md",TRUE
"538","brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0407727302258516,0.0105862193628897,-3.85149115356341,0.000117400771834308,-0.061521338909556,-0.0200241215421471,0.000161905639588491,"md",TRUE
"548","brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0402056075007337,0.010580516099424,-3.79996657279528,0.000144715607029111,-0.060943037993451,-0.0194681770080163,0.000183051055474774,"md",TRUE
"558","brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0406839985697407,0.0105977335127556,-3.83893391174376,0.000123569682840552,-0.0614551745724948,-0.0199128225669866,0.000168665739011323,"md",TRUE
"568","brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0404088314227125,0.0105930259256915,-3.81466369535714,0.000136368518062424,-0.061170780724367,-0.019646882121058,0.000175449739702265,"md",TRUE
"578","brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.038656355075284,0.0105836914618647,-3.65244538869742,0.000259754849460725,-0.0594000091640228,-0.0179127009865451,0.000285459756438609,"md",TRUE
"588","brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0395989304914071,0.0105750578284562,-3.74455923870708,0.000180710737229584,-0.0603256629696095,-0.0188721980132047,0.000212543488310647,"md",TRUE
"598","brain_bio.weighted.mean_md_in_tract_uncinate_fasciculus_.right..0.imaging","de",":=","c","de",-0.0419617550537054,0.0105680909362456,-3.97060881732087,7.16892035044214e-05,-0.0626748326740909,-0.0212486774333199,0.000138774513205807,"md",TRUE
"608","brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.left..0.imaging","de",":=","c","de",-0.0417152325808482,0.0105973700671251,-3.93637594201378,8.27213520024905e-05,-0.0624856962432562,-0.0209447689184402,0.000142679755005898,"mo",TRUE
"618","brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.right..0.imaging","de",":=","c","de",-0.0426269796112132,0.0105900376181574,-4.02519624086378,5.69278216746572e-05,-0.063383071937726,-0.0218708872847004,0.000138774513205807,"mo",TRUE
"628","brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0422229901206709,0.0105805481446493,-3.99062407196961,6.58996638358555e-05,-0.0629604834208756,-0.0214854968204662,0.000138774513205807,"mo",TRUE
"638","brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.04239113167952,0.0105840870108058,-4.00517603797482,6.19713126062127e-05,-0.0631355610299375,-0.0216467023291024,0.000138774513205807,"mo",TRUE
"648","brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","de",":=","c","de",-0.0427685061765764,0.0105740694123051,-4.04465910984153,5.23993119136978e-05,-0.063493301394721,-0.0220437109584318,0.000138774513205807,"mo",TRUE
"658","brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","de",":=","c","de",-0.0427681142995803,0.0105750013838453,-4.04426559838699,5.24873911071921e-05,-0.0634947361483783,-0.0220414924507823,0.000138774513205807,"mo",TRUE
"668","brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.left..0.imaging","de",":=","c","de",-0.0424901870542726,0.0105845519583604,-4.01435858800909,5.96076676624424e-05,-0.063235527685152,-0.0217448464233933,0.000138774513205807,"mo",TRUE
"678","brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.right..0.imaging","de",":=","c","de",-0.0426369432465416,0.0105826108579522,-4.02896258955819,5.60235318534108e-05,-0.0633784793905303,-0.0218954071025528,0.000138774513205807,"mo",TRUE
"688","brain_bio.weighted.mean_mo_in_tract_forceps_major.0.imaging","de",":=","c","de",-0.0427120938180485,0.0105808577632737,-4.03673263299149,5.42007785728771e-05,-0.063450193959606,-0.0219739936764909,0.000138774513205807,"mo",TRUE
"698","brain_bio.weighted.mean_mo_in_tract_forceps_minor.0.imaging","de",":=","c","de",-0.0427051052947088,0.0105825564993017,-4.03542426610496,5.45037187584807e-05,-0.0634465348977004,-0.0219636756917172,0.000138774513205807,"mo",TRUE
"708","brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","de",":=","c","de",-0.0423967836511688,0.0105763806475598,-4.00862876100724,6.10723364886656e-05,-0.0631261088071725,-0.0216674584951651,0.000138774513205807,"mo",TRUE
"718","brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","de",":=","c","de",-0.0434483860348525,0.010587175121679,-4.10386959084909,4.06296544581686e-05,-0.0641988679713619,-0.0226979040983432,0.000138774513205807,"mo",TRUE
"728","brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0428098828439935,0.010579423277038,-4.04652330499997,5.19839514498965e-05,-0.0635451714441927,-0.0220745942437943,0.000138774513205807,"mo",TRUE
"738","brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0430605263945086,0.0105815466800178,-4.06939814156129,4.71347406791889e-05,-0.063799976788073,-0.0223210760009443,0.000138774513205807,"mo",TRUE
"748","brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0402349675300482,0.0105890230576137,-3.79968645937726,0.000144879271394727,-0.0609890713544352,-0.0194808637056613,0.000183051055474774,"mo",TRUE
"758","brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0428958992599474,0.0105819088948932,-4.05370143383573,5.04135510250858e-05,-0.063636059581622,-0.0221557389382728,0.000138774513205807,"mo",TRUE
"768","brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0429806366312127,0.0105887409289483,-4.05908850916439,4.92646393117635e-05,-0.0637341874935766,-0.0222270857688489,0.000138774513205807,"mo",TRUE
"778","brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0418901886113926,0.010590654373178,-3.95539190831157,7.64092899114832e-05,-0.062647489755533,-0.0211328874672522,0.000139862642866187,"mo",TRUE
"788","brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0430784343976854,0.0105834153071554,-4.07037172287477,4.69381813710257e-05,-0.0638215472331399,-0.0223353215622309,0.000138774513205807,"mo",TRUE
"798","brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0427872680657291,0.0105806695678623,-4.04390930000227,5.25672619526851e-05,-0.0635249993510581,-0.0220495367804001,0.000138774513205807,"mo",TRUE
"808","brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.left..0.imaging","de",":=","c","de",-0.0421906097133532,0.0105852236837247,-3.98580237640356,6.72524707749922e-05,-0.062937266901754,-0.0214439525249523,0.000138774513205807,"mo",TRUE
"818","brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.right..0.imaging","de",":=","c","de",-0.042236000245096,0.010584577300326,-3.99033414813789,6.59802736537873e-05,-0.0629813905453151,-0.0214906099448768,0.000138774513205807,"mo",TRUE
"828","brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.left..0.imaging","de",":=","c","de",-0.0432287221786446,0.0105789977181431,-4.08627767302632,4.38349131999249e-05,-0.0639631766987366,-0.0224942676585527,0.000138774513205807,"l1",TRUE
"838","brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.right..0.imaging","de",":=","c","de",-0.0425136689473564,0.0105895947035847,-4.01466440759675,5.95304361128424e-05,-0.0632688931772584,-0.0217584447174544,0.000138774513205807,"l1",TRUE
"848","brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0414417610570703,0.0105888087564371,-3.91373213081001,9.08804502823823e-05,-0.0621954448588694,-0.0206880772552712,0.000146059800942954,"l1",TRUE
"858","brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0405166147611631,0.0106034681040406,-3.82107197037956,0.000132872866138056,-0.0612990303563018,-0.0197341991660244,0.000172865742325226,"l1",TRUE
"868","brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging","de",":=","c","de",-0.0428880176085521,0.0105831571899998,-4.05247855990248,5.06778694884247e-05,-0.0636306245436779,-0.0221454106734263,0.000138774513205807,"l1",TRUE
"878","brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","de",":=","c","de",-0.0426303861656273,0.0105826510430285,-4.02832768389454,5.61750112759718e-05,-0.0633720010709185,-0.0218887712603361,0.000138774513205807,"l1",TRUE
"888","brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.left..0.imaging","de",":=","c","de",-0.0427265603951341,0.0105816842326245,-4.03778448268221,5.39583900747154e-05,-0.0634662803868535,-0.0219868404034148,0.000138774513205807,"l1",TRUE
"898","brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.right..0.imaging","de",":=","c","de",-0.0428329022875193,0.0105802050977555,-4.04839999714238,5.15689594333679e-05,-0.0635697232281672,-0.0220960813468714,0.000138774513205807,"l1",TRUE
"908","brain_bio.weighted.mean_l1_in_tract_forceps_major.0.imaging","de",":=","c","de",-0.0412849309151872,0.0105905874199691,-3.89826638297156,9.6883806435466e-05,-0.0620421008334497,-0.0205277609969247,0.000146059800942954,"l1",TRUE
"918","brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging","de",":=","c","de",-0.0427291074452426,0.0105798436978912,-4.038727666058,5.37419163542108e-05,-0.0634652200551725,-0.0219929948353128,0.000138774513205807,"l1",TRUE
"928","brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging","de",":=","c","de",-0.0430388660357432,0.0105839159515085,-4.0664406475761,4.77366357052311e-05,-0.0637829601160989,-0.0222947719553876,0.000138774513205807,"l1",TRUE
"938","brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.042524253612071,0.0105795745625036,-4.01946726315313,5.83298856620118e-05,-0.0632598387263342,-0.0217886684978077,0.000138774513205807,"l1",TRUE
"948","brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0426960714786882,0.0105803802661209,-4.03540046811019,5.45092437889139e-05,-0.0634332357430236,-0.0219589072143529,0.000138774513205807,"l1",TRUE
"958","brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0427925750501989,0.0105813373013882,-4.04415565172321,5.25120254006861e-05,-0.0635316150691901,-0.0220535350312077,0.000138774513205807,"l1",TRUE
"968","brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.042505202426996,0.010581999546312,-4.01674581830894,5.90073092252563e-05,-0.0632455404221868,-0.0217648644318052,0.000138774513205807,"l1",TRUE
"978","brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.left..0.imaging","de",":=","c","de",-0.0419736109109601,0.0105916712753384,-3.96288836953347,7.40484108345818e-05,-0.0627329051467107,-0.0212143166752095,0.000139862642866187,"l1",TRUE
"988","brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.right..0.imaging","de",":=","c","de",-0.0412278489356791,0.0105964187861703,-3.89073419686722,9.99413641986635e-05,-0.0619964481216766,-0.0204592497496817,0.000148504421450127,"l1",TRUE
"998","brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.0387728095011283,0.0105986065099689,-3.65829314114633,0.000253900547909414,-0.0595456965469791,-0.0179999224552774,0.000280486992716682,"l1",TRUE
"1008","brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0394617677068717,0.0105879406128844,-3.72704845537677,0.000193735223416036,-0.0602137499785739,-0.0187097854351694,0.000222163761634694,"l1",TRUE
"1018","brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.left..0.imaging","de",":=","c","de",-0.0428086892493114,0.0105813431600801,-4.04567630041661,5.21722838870975e-05,-0.0635477407511275,-0.0220696377474952,0.000138774513205807,"l1",TRUE
"1028","brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.right..0.imaging","de",":=","c","de",-0.0427007580151306,0.0105794682301603,-4.03619133647925,5.43259167629095e-05,-0.0634361347218305,-0.0219653813084306,0.000138774513205807,"l1",TRUE
"1038","brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.left..0.imaging","de",":=","c","de",-0.0425871046730617,0.0105805035853846,-4.02505460438475,5.69620964738782e-05,-0.0633245106387124,-0.0218496987074109,0.000138774513205807,"l2",TRUE
"1048","brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.right..0.imaging","de",":=","c","de",-0.0433046165802448,0.0106085762402109,-4.0820384941103,4.46424001701029e-05,-0.0640970439383055,-0.0225121892221841,0.000138774513205807,"l2",TRUE
"1058","brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.left..0.imaging","de",":=","c","de",-0.03954438960538,0.010590098284714,-3.73409089719775,0.000188394449747609,-0.0603006008361588,-0.0187881783746012,0.000218413345586513,"l2",TRUE
"1068","brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.right..0.imaging","de",":=","c","de",-0.0390290032066929,0.0105975653080471,-3.68282733554442,0.000230661398613607,-0.0597998495342763,-0.0182581568791096,0.000260265000574712,"l2",TRUE
"1078","brain_bio.weighted.mean_l2_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging","de",":=","c","de",-0.0405483236373548,0.0105778507056903,-3.83332349505955,0.000126423522089247,-0.0612805300543494,-0.0198161172203602,0.000168990102438532,"l2",TRUE
"1088","brain_bio.weighted.mean_l2_in_tract_corticospinal_tract_.left..0.imaging","de",":=","c","de",-0.0434049940294855,0.0105836194968637,-4.10114838712293,4.11104818804908e-05,-0.0641485070694143,-0.0226614809895566,0.000138774513205807,"l2",TRUE
