"","mediator","lhs","op","rhs","label","est.std","pvalue","ci.lower","ci.upper","pvalue_adj","significant"
"211","heart_latent_pc1","ie1",":=","a1*b1","ie1",0.0440569921300347,1.10686790844028e-08,0.0289435990454566,0.0591703852146128,1.10686790844028e-08,TRUE
"212","heart_latent_pc2","ie2",":=","a2*b2","ie2",-0.0357988557954119,6.5528519721525e-06,-0.0513642626232439,-0.02023344896758,6.5528519721525e-06,TRUE
"213","heart_latent_pc3","ie3",":=","a3*b3","ie3",0.00106309035464323,0.751052748043495,-0.00550462822787486,0.00763080893716132,0.751052748043495,FALSE
"214","brain_latent_grey","ie4",":=","a4*b4","ie4",-0.00131533509110048,0.515904865560511,-0.0052835129128099,0.00265284273060894,0.515904865560511,FALSE
"215","brain_latent_atrophy","ie5",":=","a5*b5","ie5",-0.00292195295292244,0.0308818115395637,-0.00557503504828539,-0.000268870857559484,0.0308818115395637,TRUE
"216","brain_latent_gMD","ie6",":=","a6*b6","ie6",0.0033124257340562,0.257655046433379,-0.00242301271609664,0.00904786418420904,0.257655046433379,FALSE
"217","brain_latent_gFA","ie7",":=","a7*b7","ie7",0.00238136942069985,0.0996364152661566,-0.000453165312845563,0.00521590415424526,0.0996364152661566,FALSE
"218","brain_latent_pc1","ie8",":=","a8*b8","ie8",-0.00646377333305211,0.0660228457764624,-0.0133554557627282,0.000427909096624024,0.0660228457764624,FALSE
"219","brain_latent_pc2","ie9",":=","a9*b9","ie9",0.000846349094027327,0.22606786864622,-0.000523948349342412,0.00221664653739707,0.22606786864622,FALSE
"220","brain_latent_pc3","ie10",":=","a10*b10","ie10",-0.00194096536447517,0.0137475322214471,-0.0034850161710514,-0.000396914557898946,0.0137475322214471,TRUE
"221","heart_latent_cc1","ie11",":=","a11*b11","ie11",-0.0049735128779029,0.431304140713898,-0.0173602694670572,0.00741324371125139,0.431304140713898,FALSE
"222","heart_latent_cc2","ie12",":=","a12*b12","ie12",-0.0260804072079242,0.00142369128333719,-0.0421054209015812,-0.0100553935142672,0.00142369128333719,TRUE
"223","heart_latent_cc3","ie13",":=","a13*b13","ie13",0.00222509011891577,0.747723884625785,-0.0113337604967904,0.0157839407346219,0.747723884625785,FALSE
"224","brain_latent_cc1","ie14",":=","a14*b14","ie14",-0.00454435133401959,0.0773725604570277,-0.00958742314590268,0.000498720477863491,0.0773725604570277,FALSE
"225","brain_latent_cc2","ie15",":=","a15*b15","ie15",-0.023510516954983,1.62139502131176e-05,-0.0341981203949511,-0.0128229135150148,1.62139502131176e-05,TRUE
"226","brain_latent_cc3","ie16",":=","a16*b16","ie16",-0.0028150544402576,0.424510621498572,-0.00972372607983449,0.00409361719931929,0.424510621498572,FALSE
"227","heart_latent_pc1","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm1",-1.19156784526678,0.0033875559924248,-1.98859146552237,-0.394544225011198,0.0033875559924248,TRUE
"228","heart_latent_pc2","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm2",0.96821783332946,0.00618904403960974,0.275028075824073,1.66140759083485,0.00618904403960974,TRUE
"229","heart_latent_pc3","pm3",":=","(a3*b3)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm3",-0.0287524005149358,0.752079033051448,-0.207143712496866,0.149638911466994,0.752079033051448,FALSE
"230","brain_latent_grey","pm4",":=","(a4*b4)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm4",0.0355746256049539,0.522157475719038,-0.073366703548794,0.144515954758702,0.522157475719038,FALSE
"231","brain_latent_atrophy","pm5",":=","(a5*b5)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm5",0.0790273011332324,0.0534475140809225,-0.00117342907365965,0.159228031340124,0.0534475140809225,FALSE
"232","brain_latent_gMD","pm6",":=","(a6*b6)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm6",-0.0895880495628488,0.281233527494548,-0.252540070079862,0.0733639709541639,0.281233527494548,FALSE
"233","brain_latent_gFA","pm7",":=","(a7*b7)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm7",-0.0644066490293397,0.134755591170217,-0.148810204522981,0.0199969064643013,0.134755591170217,FALSE
"234","brain_latent_pc1","pm8",":=","(a8*b8)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm8",0.174819570978091,0.102358833417232,-0.0349355712893827,0.384574713245564,0.102358833417232,FALSE
"235","brain_latent_pc2","pm9",":=","(a9*b9)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm9",-0.0228904043956766,0.257151686709708,-0.0624830512355578,0.0167022424442046,0.257151686709708,FALSE
"236","brain_latent_pc3","pm10",":=","(a10*b10)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm10",0.0524954565726799,0.0386803808733338,0.00273213335167994,0.10225877979368,0.0386803808733338,TRUE
"237","heart_latent_cc1","pm11",":=","(a11*b11)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm11",0.134513904304631,0.443234061302305,-0.209333057767161,0.478360866376422,0.443234061302305,FALSE
"238","heart_latent_cc2","pm12",":=","(a12*b12)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm12",0.705372135453633,0.0192793196790018,0.114580084349302,1.29616418655796,0.0192793196790018,TRUE
"239","heart_latent_cc3","pm13",":=","(a13*b13)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm13",-0.0601799103918714,0.74879014410857,-0.428504525907614,0.308144705123872,0.74879014410857,FALSE
"240","brain_latent_cc1","pm14",":=","(a14*b14)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm14",0.122906777458407,0.117607031524154,-0.0310284892791009,0.276842044195915,0.117607031524154,FALSE
"241","brain_latent_cc2","pm15",":=","(a15*b15)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm15",0.635866741571291,0.00693743208418351,0.174254493295518,1.09747898984706,0.00693743208418351,TRUE
"242","brain_latent_cc3","pm16",":=","(a16*b16)/(c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16)","pm16",0.0761361180487787,0.436669330674803,-0.115710530886435,0.267982766983992,0.436669330674803,FALSE
"243","total","te",":=","c+a1*b1+a2*b2+a3*b3+a4*b4+a5*b5+a6*b6+a7*b7+a8*b8+a9*b9+a10*b10+a11*b11+a12*b12+a13*b13+a14*b14+a15*b15+a16*b16","te",-0.0369739686288452,0.000597502675589334,-0.0580846646984656,-0.0158632725592248,0.000597502675589334,TRUE
