"","lhs","rhs","est.std","pvalue","ci.lower","ci.upper","model.r","additional.r","pvalue_adj"
"382","brain_latent_grey","heart_latent_cc1",0.268864283748271,0,0.243525153307989,0.294203414188553,0.353528449769504,0.0226723127522821,0
"385","brain_latent_grey","heart_latent_cc2",0.10997431478485,0,0.0938966266959718,0.126052002873727,0.340634580753104,0.00977844373588277,0
"388","brain_latent_grey","heart_latent_cc3",-0.0161592609493599,0.0371123066696166,-0.0313529129392463,-0.000965608959473445,0.331099038927103,0.000242901909881077,0.0414784603954539
"391","brain_latent_grey","brain_latent_cc1",0.67118960067372,0,0.654182755394445,0.688196445952994,0.516769432776426,0.185913295759204,0
"394","brain_latent_grey","brain_latent_cc2",0.417421041441986,0,0.40215485594486,0.432687226939111,0.444764070813705,0.113907933796484,0
"397","brain_latent_grey","brain_latent_cc3",-0.0067227873879404,0.399971762828722,-0.0223778482669856,0.00893227349110479,0.330895760156436,3.9623139214684e-05,0.41852117791643
"400","brain_latent_atrophy","cardio_latent_agg",-0.0329345237851296,2.34056999197652e-05,-0.0481959537507503,-0.0176730938195088,0.364435901385332,0.000949353278243303,2.90359370138667e-05
"403","brain_latent_atrophy","cardio_latent_gvrf",-0.0273416483347932,0.00179837920908588,-0.0445083936694562,-0.0101749030001302,0.364004301362573,0.00051775325548431,0.00207416899194889
"406","brain_latent_atrophy","cog_latent_g",0.132696857277324,0,0.118473527552175,0.146920187002472,0.380420824982822,0.0169342768757336,0
"409","brain_latent_atrophy","heart_latent_pc1",0.102059583987331,0,0.0838073737979724,0.12031179417669,0.369762417908204,0.00627586980111572,0
"412","brain_latent_atrophy","heart_latent_pc2",0.115578495241436,0,0.0998773452881087,0.131279645194763,0.374222455659813,0.0107359075527244,0
"415","brain_latent_atrophy","heart_latent_pc3",0.0481420820819627,5.82625059308839e-11,0.0337323549608937,0.0625518092030316,0.365753228217026,0.00226668010993725,8.95011261321238e-11
"418","brain_latent_atrophy","brain_latent_grey",0.907534849010983,0,0.903359703497356,0.91170999452461,0.914606483512627,0.551119935405538,0
"424","brain_latent_atrophy","brain_latent_gMD",0.0375778390511759,1.12986165179407e-06,0.0224467971499219,0.0527088809524298,0.364742715262148,0.00125616715505927,1.57482647219174e-06
"427","brain_latent_atrophy","brain_latent_gFA",0.0851467040184349,0,0.0705130172139013,0.0997803908229684,0.370272039777361,0.00678549167027231,0
"430","brain_latent_atrophy","brain_latent_pc1",0.00942659149597143,0.228354017672425,-0.00591097395887454,0.0247641569508174,0.363563744213086,7.71961059977677e-05,0.244616618337524
"433","brain_latent_atrophy","brain_latent_pc2",0.204827198148039,0,0.191070463734853,0.218583932561225,0.403720282993902,0.0402337348868135,0
"436","brain_latent_atrophy","brain_latent_pc3",0.570500284187351,0,0.559914314866461,0.581086253508242,0.614938554328221,0.251452006221133,0
"439","brain_latent_atrophy","heart_latent_cc1",0.317025078575871,0,0.292652463924398,0.341397693227345,0.395008777877018,0.0315222297699295,0
"442","brain_latent_atrophy","heart_latent_cc2",0.0793774019068528,0,0.0635939868570986,0.095160816956607,0.36858080851171,0.00509426040462102,0
"445","brain_latent_atrophy","heart_latent_cc3",0.00304653050046523,0.687085724991981,-0.0117769449328683,0.0178700059337988,0.363495183983239,8.63587615007599e-06,0.702657072867153
"448","brain_latent_atrophy","brain_latent_cc1",0.787482832570913,0,0.773131944070095,0.80183372107173,0.619405346541463,0.255918798434374,0
"451","brain_latent_atrophy","brain_latent_cc2",0.329178833925775,0,0.313284620899153,0.345073046952396,0.43432500073892,0.070838452631831,0
"454","brain_latent_atrophy","brain_latent_cc3",-0.00132494716666312,0.864956085361007,-0.0165943546205462,0.0139444602872199,0.363488076972581,1.52886549253939e-06,0.869774782215386
"457","brain_latent_gMD","cardio_latent_agg",0.0399030318626727,1.44686181837717e-05,0.0218686206501004,0.0579374430752449,0.111813715696105,0.00139357860548439,1.8595663892931e-05
"460","brain_latent_gMD","cardio_latent_gvrf",0.0417871661798805,5.36996188200689e-05,0.0215090979624663,0.0620652343972947,0.111629501523142,0.00120936443252162,6.54917648447462e-05
"463","brain_latent_gMD","cog_latent_g",-0.0308031701444248,0.000453175190990196,-0.0480181581699632,-0.0135881821188864,0.111332644661559,0.000912507570938637,0.000536381127696593
"466","brain_latent_gMD","heart_latent_pc1",0.0550318658378603,6.867533246524e-07,0.0333080198562416,0.0767557118194789,0.112244851996577,0.00182471490595648,9.83801389680621e-07
"469","brain_latent_gMD","heart_latent_pc2",0.0451642042134397,2.53844733810737e-06,0.0263501993686377,0.0639782090582417,0.112059485540515,0.00163934844989444,3.4961016745019e-06
"472","brain_latent_gMD","heart_latent_pc3",-0.0417401254995746,1.60926433734332e-06,-0.0587937665370893,-0.0246864844620599,0.112124053571143,0.00170391648052237,2.22584071180436e-06
"475","brain_latent_gMD","brain_latent_grey",0.021263678047935,0.0436129453767005,0.000609395290000168,0.0419179608058699,0.110722688626327,0.000302551535706908,0.0484599273231866
"478","brain_latent_gMD","brain_latent_atrophy",0.052518112839577,1.11766248700462e-06,0.0313805578638837,0.0736556678152704,0.112175738085648,0.00175560099502736,1.56386107677779e-06
"484","brain_latent_gMD","brain_latent_gFA",-0.463493756069651,0,-0.476623558044156,-0.450363954095147,0.311483729511817,0.201063592421197,0
"487","brain_latent_gMD","brain_latent_pc1",-0.962866084542547,0,-0.965101961061044,-0.960630208024049,0.915839409697383,0.805419272606763,0
"490","brain_latent_gMD","brain_latent_pc2",0.253598399007811,0,0.237690404369263,0.26950639364636,0.172094996077365,0.0616748589867449,0
"493","brain_latent_gMD","brain_latent_pc3",0.0230249056071783,0.0188719433268325,0.00380556663034602,0.0422442445840105,0.110829715359066,0.00040957826844612,0.0213633011989645
"496","brain_latent_gMD","heart_latent_cc1",0.123409269610468,6.66133814775094e-16,0.0934139585639969,0.15340458065694,0.115196787224604,0.00477665013398343,1.12371171557855e-15
"499","brain_latent_gMD","heart_latent_cc2",-0.0606537651520933,2.1739721134395e-10,-0.0793792646766121,-0.0419282656275745,0.113394564897029,0.00297442780640866,3.29749551660362e-10
"502","brain_latent_gMD","heart_latent_cc3",-0.0867687352267574,0,-0.104135733852048,-0.0694017366014673,0.117423648453459,0.00700351136283839,0
"505","brain_latent_gMD","brain_latent_cc1",0.132037044597066,0,0.105969390371271,0.158104698822862,0.117614815209832,0.0071946781192116,0
"508","brain_latent_gMD","brain_latent_cc2",-0.231473197392611,0,-0.251443112223243,-0.211503282561978,0.145447429711802,0.0350272926211821,0
"511","brain_latent_gMD","brain_latent_cc3",-0.311696436620181,0,-0.327804279664259,-0.295588593576104,0.195596155562003,0.0851760184713832,0
"514","brain_latent_gFA","cardio_latent_agg",-0.0407668702991583,1.5628845698501e-05,-0.0592641792410285,-0.0222695613572882,0.0655195774358173,0.00145456220024431,1.9831441481107e-05
"517","brain_latent_gFA","cardio_latent_gvrf",-0.0424375325775782,6.36051414020233e-05,-0.0632366340400887,-0.0216384311150678,0.065312320215496,0.00124730497992309,7.70518659266122e-05
"520","brain_latent_gFA","cog_latent_g",0.0484076052746719,7.35910217208868e-08,0.0307795726165112,0.0660356379328325,0.0663185932942205,0.00225357805864757,1.07556108668988e-07
"523","brain_latent_gFA","heart_latent_pc1",-0.0377742607082234,0.000905267944161015,-0.0600849056290268,-0.0154636157874201,0.0649247309771577,0.000859715741584721,0.00105418903488039
"526","brain_latent_gFA","heart_latent_pc2",-0.019854302879917,0.0441113719451534,-0.0391852119768887,-0.000523393782945282,0.0643818199313867,0.000316804695813744,0.0487076840033147
"529","brain_latent_gFA","heart_latent_pc3",0.0237465354153496,0.0078893982660897,0.00622811672705411,0.0412649541036451,0.0646165096705127,0.000551494434939737,0.00898445670049962
"532","brain_latent_gFA","brain_latent_grey",0.168245472984394,0,0.147559002141175,0.188931943827614,0.0830061618850355,0.0189411466494626,0
"535","brain_latent_gFA","brain_latent_atrophy",0.125200439196584,0,0.103744628927239,0.14665624946593,0.0740424576518427,0.00997744241626974,0
"538","brain_latent_gFA","brain_latent_gMD",-0.487645941785172,0,-0.501289646127124,-0.474002237443221,0.275605829601242,0.211540814365669,0
"544","brain_latent_gFA","brain_latent_pc1",0.71756719278398,0,0.708618010334887,0.726516375233074,0.511382000423431,0.447316985187858,0
"547","brain_latent_gFA","brain_latent_pc2",0.618289163644379,0,0.608246174089879,0.628332153198879,0.430670014437327,0.366604999201754,0
"550","brain_latent_gFA","brain_latent_pc3",-0.0469954831692726,2.86851743247496e-06,-0.0666769208788758,-0.0273140454596695,0.065771312526474,0.00170629729090099,3.9224802769828e-06
"553","brain_latent_gFA","heart_latent_cc1",-0.0638608604153513,5.12613913841165e-05,-0.0947673204360326,-0.0329544003946701,0.0653440927691908,0.00127907753361789,6.29434091485239e-05
"556","brain_latent_gFA","heart_latent_cc2",0.0438580707669075,7.92724481102347e-06,0.0246152780254478,0.0631008635083672,0.0656202163498891,0.00155520111431617,1.03686064376068e-05
