"","mediator1","mediator2","lhs","op","rhs","label","est.std","pvalue","ci.lower","ci.upper","pvalue_adj","significant"
"338","heart_latent_pc2","brain_latent_gMD","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",1.22683590126744,0.00147416359451036,0.470620698460834,1.98305110407405,0.00237605388269009,TRUE
"339","heart_latent_pc2","brain_latent_gMD","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.0428608807166798,0.0280047335991869,0.00462812284570964,0.08109363858765,0.0354822810930755,TRUE
"340","heart_latent_pc2","brain_latent_gMD","te",":=","c+a1*b1+a2*b2","te",-0.0366364843931606,0.000663123621402972,-0.0577287274075108,-0.0155442413788104,0.00121572918622611,TRUE
"341","heart_latent_pc2","brain_latent_gFA","cog_latent_g","~","cardio_latent_gvrf","c",0.0102650826464296,0.388069313989019,-0.0130446540142421,0.0335748193071014,0.445990107121708,FALSE
"342","heart_latent_pc2","brain_latent_gFA","cog_latent_g","~","heart_latent_pc2","b1",0.0964237913570654,0,0.0748624779033088,0.117985104810822,0,TRUE
"343","heart_latent_pc2","brain_latent_gFA","cog_latent_g","~","brain_latent_gFA","b2",0.0517071319826779,2.08416124358735e-08,0.0336256798703538,0.069788584095002,5.94371910208243e-08,TRUE
"346","heart_latent_pc2","brain_latent_gFA","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653672982477,0,-0.479261683750902,-0.448045662214053,0,TRUE
"349","heart_latent_pc2","brain_latent_gFA","brain_latent_gFA","~","cardio_latent_gvrf","a2",-0.0424375495651722,6.36047064843659e-05,-0.0632366509353907,-0.0216384481949536,0.000148410981796854,TRUE
"352","heart_latent_pc2","brain_latent_gFA","de",":=","c","de",0.0102650826464296,0.388069313989019,-0.0130446540142421,0.0335748193071014,0.445990107121708,FALSE
"353","heart_latent_pc2","brain_latent_gFA","ie1",":=","a1*b1","ie1",-0.0447072450255994,0,-0.0548305757225937,-0.0345839143286052,0,TRUE
"354","heart_latent_pc2","brain_latent_gFA","ie2",":=","a2*b2","ie2",-0.00219432397638779,0.00113709883858593,-0.00351593553710116,-0.000872712415674425,0.00203620024583991,TRUE
"355","heart_latent_pc2","brain_latent_gFA","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",1.2202929230635,0.00148117644635226,0.467785224182916,1.97280062194409,0.00237605388269009,TRUE
"356","heart_latent_pc2","brain_latent_gFA","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.0598944984814278,0.0164827712880367,0.0109417119474389,0.108847285015417,0.021882299813428,TRUE
"357","heart_latent_pc2","brain_latent_gFA","te",":=","c+a1*b1+a2*b2","te",-0.0366364863555576,0.000663123166986912,-0.0577287293401047,-0.0155442433710104,0.00121572918622611,TRUE
"358","heart_latent_pc2","brain_latent_pc1","cog_latent_g","~","cardio_latent_gvrf","c",0.0108540317511396,0.361758773293357,-0.0124717036441822,0.0341797671464615,0.4285450083629,FALSE
"359","heart_latent_pc2","brain_latent_pc1","cog_latent_g","~","heart_latent_pc2","b1",0.0979009465304475,0,0.0763108778440651,0.11949101521683,0,TRUE
"360","heart_latent_pc2","brain_latent_pc1","cog_latent_g","~","brain_latent_pc1","b2",0.0518386422004254,6.45800688481302e-08,0.0330430857745953,0.0706341986262555,1.77595189332358e-07,TRUE
"363","heart_latent_pc2","brain_latent_pc1","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653665965586,0,-0.479261676853801,-0.448045655077371,0,TRUE
"366","heart_latent_pc2","brain_latent_pc1","brain_latent_pc1","~","cardio_latent_gvrf","a2",-0.0404792283155419,7.5327299239758e-05,-0.0605201070601629,-0.0204383495709209,0.000165720058327468,TRUE
"369","heart_latent_pc2","brain_latent_pc1","de",":=","c","de",0.0108540317511396,0.361758773293357,-0.0124717036441822,0.0341797671464615,0.4285450083629,FALSE
"370","heart_latent_pc2","brain_latent_pc1","ie1",":=","a1*b1","ie1",-0.0453921327603428,0,-0.0555325003029135,-0.0352517652177721,0,TRUE
"371","heart_latent_pc2","brain_latent_pc1","ie2",":=","a2*b2","ie2",-0.00209838823319871,0.00140821248101664,-0.0033864601735411,-0.000810316292856313,0.00237605388269009,TRUE
"372","heart_latent_pc2","brain_latent_pc1","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",1.23898696897539,0.00145215514420749,0.476326856436681,2.00164708151409,0.00237605388269009,TRUE
"373","heart_latent_pc2","brain_latent_pc1","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.0572759092530651,0.0177958973742207,0.009906116184226,0.104645702321904,0.0232251542002542,TRUE
"374","heart_latent_pc2","brain_latent_pc1","te",":=","c+a1*b1+a2*b2","te",-0.0366364892424019,0.000663122516153525,-0.0577287322281427,-0.015544246256661,0.00121572918622611,TRUE
"375","heart_latent_pc2","brain_latent_pc2","cog_latent_g","~","cardio_latent_gvrf","c",0.00539355033775451,0.650108717416404,-0.0179109123187599,0.0286980129942689,0.667444949880841,FALSE
"376","heart_latent_pc2","brain_latent_pc2","cog_latent_g","~","heart_latent_pc2","b1",0.0927009040997178,0,0.0711306037799193,0.114271204419516,0,TRUE
"377","heart_latent_pc2","brain_latent_pc2","cog_latent_g","~","brain_latent_pc2","b2",0.0402788223811697,9.92676982924934e-06,0.0224129509513034,0.0581446938110361,2.63572854086965e-05,TRUE
"380","heart_latent_pc2","brain_latent_pc2","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653670534403,0,-0.479261681399389,-0.448045659669417,0,TRUE
"383","heart_latent_pc2","brain_latent_pc2","brain_latent_pc2","~","cardio_latent_gvrf","a2",0.0236124647623873,0.0281093395672416,0.00253564245438101,0.0446892870703935,0.0354822810930755,TRUE
"386","heart_latent_pc2","brain_latent_pc2","de",":=","c","de",0.00539355033775451,0.650108717416404,-0.0179109123187599,0.0286980129942689,0.667444949880841,FALSE
"387","heart_latent_pc2","brain_latent_pc2","ie1",":=","a1*b1","ie1",-0.0429811144476919,0,-0.0530990508414132,-0.0328631780539706,0,TRUE
"388","heart_latent_pc2","brain_latent_pc2","ie2",":=","a2*b2","ie2",0.000951082274145826,0.0492950393235372,2.93492459892315e-06,0.00189922962369273,0.0612212585147155,FALSE
"389","heart_latent_pc2","brain_latent_pc2","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",1.17317799892298,0.00157134264567937,0.445794384126078,1.90056161371987,0.00246925272892473,TRUE
"390","heart_latent_pc2","brain_latent_pc2","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",-0.0259599783191157,0.0940049148462399,-0.056343002124597,0.00442304548636551,0.114894895923182,FALSE
"391","heart_latent_pc2","brain_latent_pc2","te",":=","c+a1*b1+a2*b2","te",-0.0366364818357915,0.000663124194279607,-0.0577287248396982,-0.0155442388318849,0.00121572918622611,TRUE
"392","heart_latent_pc2","brain_latent_pc3","cog_latent_g","~","cardio_latent_gvrf","c",0.00670360768718766,0.570721909351435,-0.0164693962069803,0.0298766115813556,0.601994342740555,FALSE
"393","heart_latent_pc2","brain_latent_pc3","cog_latent_g","~","heart_latent_pc2","b1",0.0825110534128784,6.10622663543836e-14,0.0609649181029051,0.104057188722852,2.4746286890987e-13,TRUE
"394","heart_latent_pc2","brain_latent_pc3","cog_latent_g","~","brain_latent_pc3","b2",0.122043966045469,0,0.102260747948689,0.141827184142249,0,TRUE
"397","heart_latent_pc2","brain_latent_pc3","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.46365366804226,0,-0.479261678790645,-0.448045657293876,0,TRUE
"400","heart_latent_pc2","brain_latent_pc3","brain_latent_pc3","~","cardio_latent_gvrf","a2",-0.0416532950810293,1.557988118428e-05,-0.0605497757631935,-0.0227568143988651,3.99883617063187e-05,TRUE
"403","heart_latent_pc2","brain_latent_pc3","de",":=","c","de",0.00670360768718766,0.570721909351435,-0.0164693962069803,0.0298766115813556,0.601994342740555,FALSE
"404","heart_latent_pc2","brain_latent_pc3","ie1",":=","a1*b1","ie1",-0.0382565525689119,1.0325074129014e-13,-0.0483392349922642,-0.0281738701455596,3.97515353967037e-13,TRUE
"405","heart_latent_pc2","brain_latent_pc3","ie2",":=","a2*b2","ie2",-0.00508353333055104,4.75881334316419e-05,-0.0075332832812478,-0.00263378337985428,0.000118202783039885,TRUE
"406","heart_latent_pc2","brain_latent_pc3","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",1.04422025357486,0.00190289808607003,0.385075281539168,1.70336522561055,0.00287300299269396,TRUE
"407","heart_latent_pc2","brain_latent_pc3","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.138756058950223,0.00578131722764197,0.0402185751241989,0.237293542776247,0.00794931118800771,TRUE
"408","heart_latent_pc2","brain_latent_pc3","te",":=","c+a1*b1+a2*b2","te",-0.0366364782122753,0.000663125010668786,-0.0577287212133372,-0.0155442352112134,0.00121572918622611,TRUE
