"","rowname","Mode1","Mode2","Mode3","rowname","Mode1","Mode2","Mode3"
"42","heart_shape_SurfaceAreatoVolumeRatio_RV_ES",-0.679045963671944,0.239863536105798,-0.126090463392057,"brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.left..0.imaging",0.00706498348343657,0.0537116304874259,-0.146800253644795
"43","heart_shape_Sphericity_RV_ES",0.0702474928400646,0.129180152228655,0.0924587071395469,"brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.right..0.imaging",-0.175453704091114,0.0223291374913824,-0.300298444131202
"44","heart_shape_Max3Ddiameter_RV_ES",0.686345888684044,-0.209503908146731,0.0985815715868035,"brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.108180827104107,0.464281624577784,-0.503731300094749
"45","heart_shape_Max2DdiameterSlice_RV_ES",0.525676396768766,-0.23032852943209,0.0492469425209549,"brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.130962534327963,0.483459757677686,-0.471422044898374
"46","heart_shape_Max2DdiameterColumn_RV_ES",0.59420485056397,-0.25823923267796,0.163636939297487,"brain_bio.weighted.mean_md_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.00306472604026285,0.241190368929878,-0.207804380743977
"47","heart_shape_Max2DdiameterRow_RV_ES",0.504575163318932,-0.278822472923485,0.0461777197017078,"brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.left..0.imaging",0.0248429591046522,0.109966267010944,-0.300719537774259
"48","heart_shape_MajorAxis_RV_ES",0.62791530959766,-0.229382015784266,0.0520365862250209,"brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.right..0.imaging",-0.0349090815816601,0.0868412732353579,-0.30389629399625
"49","heart_shape_MinorAxis_RV_ES",0.586482575472683,-0.388693407037259,0.12129027190945,"brain_bio.weighted.mean_md_in_tract_forceps_major.0.imaging",0.043721500465938,0.00336812974094054,-0.206642474607053
"50","heart_shape_LeastAxis_RV_ES",0.721875584984997,-0.234986915073531,0.0272660811422996,"brain_bio.weighted.mean_md_in_tract_forceps_minor.0.imaging",0.0690677808228259,0.222424620628091,-0.281616069694268
"51","heart_shape_Elongation_RV_ES",0.194037283958229,-0.235705969763313,0.0924407060895399,"brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.121189812703686,0.297286920010785,-0.397889528130282
"52","heart_shape_Flatness_RV_ES",0.192514732103711,-0.0248727438370332,-0.0212157220259885,"brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.129264071475817,0.311544520855481,-0.390914197366201
"53","heart_shape_Volume_MYO_ED",0.907164815750893,-0.0174183889525881,0.114127571036693,"brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.134238123880559,0.232951875347303,-0.374486736824486
"54","heart_shape_SurfaceArea_MYO_ED",0.828333776822353,-0.19921111211974,0.171928755077132,"brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.120218123719023,0.257154002658841,-0.396171743111995
"55","heart_shape_SurfaceAreatoVolumeRatio_MYO_ED",-0.798236554924013,-0.215043746047462,0.0114725011579502,"brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.169136877033629,0.327872432219719,-0.324032426884113
"56","heart_shape_Sphericity_MYO_ED",0.388979124816995,0.417930453930181,-0.134902175075674,"brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.146183551196241,0.326428102293752,-0.308867896672338
"57","heart_shape_Max3Ddiameter_MYO_ED",0.656490908455489,-0.148087303015623,0.126229861156115,"brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.0855367325943821,0.333838258627757,-0.327144045179917
"58","heart_shape_Max2DdiameterSlice_MYO_ED",0.53899456575437,-0.111361386423312,0.167542149449873,"brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.0528528972087458,0.327794816847921,-0.319182889972564
"59","heart_shape_Max2DdiameterColumn_MYO_ED",0.763208897051621,-0.18974381973654,0.133189945465707,"brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.left..0.imaging",0.01156971456944,0.385884454234805,-0.332019680113215
"60","heart_shape_Max2DdiameterRow_MYO_ED",0.675540304185449,-0.188756650059806,0.118968657397831,"brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.right..0.imaging",-0.00674021895181078,0.367823373383779,-0.340740553969617
"61","heart_shape_MajorAxis_MYO_ED",0.74875667119135,-0.162573572925435,0.148915197435025,"brain_bio.weighted.mean_md_in_tract_uncinate_fasciculus_.right..0.imaging",0.0406528536707093,0.286163026204299,-0.408449835846177
"62","heart_shape_MinorAxis_MYO_ED",0.710572009768814,-0.236192948166671,0.174668499525719,"brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.left..0.imaging",0.0104140654493945,0.0758065679858332,0.0879582730854384
"63","heart_shape_LeastAxis_MYO_ED",0.739455852387882,-0.300737411481239,0.147814137525402,"brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.right..0.imaging",0.0335131658228023,0.0438408048749658,0.0609897511047823
"64","heart_shape_Elongation_MYO_ED",-0.106956484709529,-0.0689688543719317,0.016293900432857,"brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.0904547634546247,0.00549000625972928,-0.104237492217994
"65","heart_shape_Flatness_MYO_ED",-0.0808830325044166,-0.144424484893059,-0.0150119962754932,"brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.182157691246305,-0.0300491979559615,-0.0972592773509975
"66","heart_shape_Volume_MYO_ES",0.905095890259357,0.0306155657538883,0.102584194198882,"brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.119334717508741,-0.247847611181347,0.208280703917312
"67","heart_shape_SurfaceArea_MYO_ES",0.843065133006708,-0.148322791143032,0.128624417733413,"brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",0.0679303746350307,-0.1744094116557,0.129134340831615
"68","heart_shape_SurfaceAreatoVolumeRatio_MYO_ES",-0.658346607966637,-0.284057131159404,-0.00102323624340705,"brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.left..0.imaging",0.143350567286368,0.00705803859903531,0.0391608385198859
"69","heart_shape_Sphericity_MYO_ES",0.0517825651088743,0.430986615735878,-0.0942253692645205,"brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.right..0.imaging",0.14227169955468,-0.0360326314694574,0.0033832485399199
"70","heart_shape_Max3Ddiameter_MYO_ES",0.634915588375915,-0.117293730231404,0.0668459343708666,"brain_bio.weighted.mean_mo_in_tract_forceps_major.0.imaging",0.0921544288467168,-0.092951629303406,0.0608711342069801
"71","heart_shape_Max2DdiameterSlice_MYO_ES",0.549198627221642,-0.0368128086608131,0.0972876195955183,"brain_bio.weighted.mean_mo_in_tract_forceps_minor.0.imaging",0.0156784530773758,-0.192348447229712,0.144735751179466
"72","heart_shape_Max2DdiameterColumn_MYO_ES",0.796788481945825,-0.151256038816397,0.0728722174292661,"brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.0612456940938157,-0.125541383443014,0.0599867046687234
"73","heart_shape_Max2DdiameterRow_MYO_ES",0.663380343952433,-0.127244099957143,0.068478488404749,"brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.204192525658383,-0.0327733947559349,0.129813521453185
"74","heart_shape_MajorAxis_MYO_ES",0.796659885773233,-0.143453667047714,0.0861360627841953,"brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.172114726946073,-0.107108267759977,0.055885553343255
"75","heart_shape_MinorAxis_MYO_ES",0.774424935740894,-0.161487366133328,0.118012500790165,"brain_bio.weighted.mean_mo_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.244730337944153,-0.0917889757330566,0.0908974376622801
"76","heart_shape_LeastAxis_MYO_ES",0.773122591424566,-0.252490315200322,0.131147019350637,"brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.178140083622174,-0.225617809462288,-0.0470813714234857
"77","heart_shape_Elongation_MYO_ES",-0.14974155653963,-0.00170017484775536,0.0299814254104716,"brain_bio.weighted.mean_mo_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.230592756389899,-0.0962501083104856,0.0241794582474855
"78","heart_shape_Flatness_MYO_ES",-0.139296916625408,-0.129344139907964,0.0503061833978726,"brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.222235851079318,0.013126289536015,0.0827178838092155
"79","heart_intensity_Energy_MYO_ED",0.417508461943109,-0.423096636949456,-0.514209065618546,"brain_bio.weighted.mean_mo_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.292697877836885,0.0189961811225614,0.0553865364525561
"80","heart_intensity_TotalEnergy_MYO_ED",0.459483468727413,-0.378574876779138,-0.488666965489194,"brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.left..0.imaging",0.26071993912869,0.141649135491,-0.138904231164159
"81","heart_intensity_Entropy_MYO_ED",-0.457366366458828,-0.235212589704251,-0.0455092395809082,"brain_bio.weighted.mean_mo_in_tract_superior_thalamic_radiation_.right..0.imaging",0.293247796559999,0.103643244819863,-0.211857766330301
"82","heart_intensity_Minimum_MYO_ED",-0.0442173569413069,-0.219087751351446,-0.519720902188717,"brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.left..0.imaging",0.0441038493321402,-0.107586251610165,0.0654810660836036
"83","heart_intensity_Percentile10_MYO_ED",0.139552851597815,-0.391487448849615,-0.664546504684627,"brain_bio.weighted.mean_mo_in_tract_uncinate_fasciculus_.right..0.imaging",0.103751247240275,-0.138887401461343,0.087060141259814
"84","heart_intensity_Percentile90_MYO_ED",-0.147331342182883,-0.431249599948048,-0.531205765662707,"brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.left..0.imaging",0.041376527401572,0.0543485346666141,-0.0946286871436071
"85","heart_intensity_Maximum_MYO_ED",-0.155503331877998,-0.299189927675839,-0.366864728587921,"brain_bio.weighted.mean_l1_in_tract_acoustic_radiation_.right..0.imaging",-0.0795592361770768,0.0515338788511621,-0.261669548606824
"86","heart_intensity_Mean_MYO_ED",0.0161061233528761,-0.414857534232327,-0.653258077095337,"brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.168039450810902,0.420769716759809,-0.499624305152609
"87","heart_intensity_Median_MYO_ED",0.0591654459977501,-0.388951130490922,-0.666912994557694,"brain_bio.weighted.mean_l1_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.222987642446806,0.456440091942209,-0.441559026247911
"88","heart_intensity_InterquartileRange_MYO_ED",-0.381586451588802,-0.0670843510041323,0.0243167686297535,"brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.137442369458672,0.0348590395163939,-0.0776497090894524
"89","heart_intensity_Range_MYO_ED",-0.158654318333512,-0.285251007848654,-0.312299694303767,"brain_bio.weighted.mean_l1_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",0.0798102822900285,0.073576361629035,-0.102983128800624
"90","heart_intensity_MeanAbsoluteDeviation_MYO_ED",-0.451862574025775,-0.179293945502339,-0.00199870472944331,"brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.left..0.imaging",0.162480755074509,0.0710259777190997,-0.175137151824073
"91","heart_intensity_RobustMeanAbsoluteDeviation_MYO_ED",-0.407976143705553,-0.0847641714516389,0.0531256789534252,"brain_bio.weighted.mean_l1_in_tract_corticospinal_tract_.right..0.imaging",0.155789019960022,0.0618149225560067,-0.175133541493354
"92","heart_intensity_RootMeanSquared_MYO_ED",-0.0173814747038725,-0.417573674840767,-0.634695862044039,"brain_bio.weighted.mean_l1_in_tract_forceps_major.0.imaging",0.0728426111489348,-0.0187694737480899,-0.207244957598348
"93","heart_intensity_Skewness_MYO_ED",-0.163416995275214,-0.0112301252861118,0.0663451425299597,"brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.126877501282157,0.174620932790427,-0.350375822278269
"94","heart_intensity_Kurtosis_MYO_ED",0.0448574894895665,-0.0596934189999124,-0.202414566919958,"brain_bio.weighted.mean_l1_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.171934652807607,0.24566040886904,-0.31229459977583
"95","heart_intensity_Variance_MYO_ED",-0.301036537465853,-0.175807213407326,-0.0582902198203322,"brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.130937313261784,0.134379993759798,-0.338327911877322
"96","heart_intensity_Uniformity_MYO_ED",0.389544823873095,0.131052552900076,-0.0226449839352535,"brain_bio.weighted.mean_l1_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.159399002374923,0.17161935253721,-0.330439452050095
"97","heart_intensity_Energy_MYO_ES",0.410153873025664,-0.534233252065644,-0.420305843172994,"brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.179766013308605,0.196936667959212,-0.331832014527354
"98","heart_intensity_TotalEnergy_MYO_ES",0.446651785192905,-0.500762347659489,-0.400245786386512,"brain_bio.weighted.mean_l1_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.186271730120234,0.223531987109858,-0.28985224263121
"99","heart_intensity_Entropy_MYO_ES",-0.105265805199336,-0.379093156037767,0.0603854466436077,"brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.101076368698282,0.285994778814482,-0.287661982491227
"100","heart_intensity_Minimum_MYO_ES",-0.014532188513707,-0.21907822048086,-0.464841365182779,"brain_bio.weighted.mean_l1_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.112505646019698,0.295797993638429,-0.25357653356255
"101","heart_intensity_Percentile10_MYO_ES",0.0462741189129884,-0.5026224389796,-0.613145021892411,"brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.left..0.imaging",0.125839125421915,0.399987444755707,-0.297662977400623
"102","heart_intensity_Percentile90_MYO_ES",0.0107371034079836,-0.596584610338163,-0.47012463393095,"brain_bio.weighted.mean_l1_in_tract_superior_thalamic_radiation_.right..0.imaging",0.110347799476537,0.379507837631376,-0.311553030035146
"103","heart_intensity_Maximum_MYO_ES",-0.0172810557277498,-0.437336567202064,-0.386264126539455,"brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.left..0.imaging",0.081212818092755,0.199248580092318,-0.365582965694788
"104","heart_intensity_Mean_MYO_ES",0.0214726575483452,-0.589671909725013,-0.547568031875857,"brain_bio.weighted.mean_l1_in_tract_uncinate_fasciculus_.right..0.imaging",0.132178435048805,0.214517699856522,-0.344343055380983
"105","heart_intensity_Median_MYO_ES",0.0151998079118072,-0.599694122609566,-0.531512892624141,"brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.left..0.imaging",-0.00909819732249325,0.0341641595948041,-0.168594108075444
"106","heart_intensity_InterquartileRange_MYO_ES",-0.0595901831964865,-0.387454053088,0.0776184149721709,"brain_bio.weighted.mean_l2_in_tract_acoustic_radiation_.right..0.imaging",-0.196773498418979,-0.000514993361882266,-0.299564140038078
"107","heart_intensity_Range_MYO_ES",-0.0153452689068934,-0.427039105572308,-0.306560202054591,"brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.0724928399597879,0.444310825837043,-0.469223480495903
"108","heart_intensity_MeanAbsoluteDeviation_MYO_ES",-0.0768169838405645,-0.4025407148569,0.0432894880899954,"brain_bio.weighted.mean_l2_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.0675140701624866,0.461082913777525,-0.448642781573684
"109","heart_intensity_RobustMeanAbsoluteDeviation_MYO_ES",-0.0569723066568246,-0.391292802527634,0.0796936620077659,"brain_bio.weighted.mean_l2_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",-0.0803601013878291,0.259572262882199,-0.196911662547459
"110","heart_intensity_RootMeanSquared_MYO_ES",0.0170911171915437,-0.595642450737562,-0.533701561690057,"brain_bio.weighted.mean_l2_in_tract_corticospinal_tract_.left..0.imaging",-0.0986429512972553,0.093188648639828,-0.288486071190866
"111","heart_intensity_Skewness_MYO_ES",0.00932840942929709,0.309005194194005,0.0660393559256021,"brain_bio.weighted.mean_l2_in_tract_corticospinal_tract_.right..0.imaging",-0.157448581521195,0.0804714862158165,-0.289854166339767
"112","heart_intensity_Kurtosis_MYO_ES",-0.00851035963636186,0.0318654242756596,-0.187190998874706,"brain_bio.weighted.mean_l2_in_tract_forceps_major.0.imaging",0.0103023788689125,0.0161041688770709,-0.174923850319577
"113","heart_intensity_Variance_MYO_ES",-0.0610696400333531,-0.300966777380096,-0.0117842508672208,"brain_bio.weighted.mean_l2_in_tract_forceps_minor.0.imaging",0.00869097506371434,0.267856614241361,-0.269184883558734
"114","heart_intensity_Uniformity_MYO_ES",0.0786074995771983,0.314822610236649,-0.0999287670711525,"brain_bio.weighted.mean_l2_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.0781126781382727,0.32978888448346,-0.370586732575429
"115","heart_texture_Autocorrelation_glcm_MYO_ED",0.0121350372520308,-0.38949586720626,-0.57750448194293,"brain_bio.weighted.mean_l2_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.0481945761575275,0.312411256882663,-0.397441758736853
"116","heart_texture_JointAverage_glcm_MYO_ED",0.021743803825707,-0.408116755827695,-0.604033383230251,"brain_bio.weighted.mean_l2_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.082262732738645,0.261559964516688,-0.354570882804872
"117","heart_texture_ClusterProminence_glcm_MYO_ED",-0.0606396749637714,-0.0278924876545563,0.00821356765209286,"brain_bio.weighted.mean_l2_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.0437456757091731,0.277608760145628,-0.395768966510562
"118","heart_texture_ClusterShade_glcm_MYO_ED",-0.115326517725124,-0.0384116630047982,0.0388528341721696,"brain_bio.weighted.mean_l2_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.108526992250301,0.387338289361439,-0.292560658106553
"119","heart_texture_ClusterTendency_glcm_MYO_ED",-0.226906747421672,-0.129652818153107,-0.023997419250647,"brain_bio.weighted.mean_l2_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.0673550897244703,0.366907385580377,-0.298760315687066
